

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:50:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
      +0       0       0       0       0       0       0       0       0       0
  6947 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6948 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6949 ;;Total ram usage:        4 bytes
  6950 ;; Hardware stack levels used:    1
  6951 ;; Hardware stack levels required when called:    4
  6952 ;; This function calls:
  6953 ;;		___ftpack
  6954 ;; This function is called by:
  6955 ;;		_main
  6956 ;; This function uses a non-reentrant model
  6957 ;;
  6958                           
  6959                           
  6960                           ;psect for function ___lwtoft
  6961  0801                     ___lwtoft:	
  6962                           
  6963                           ;incstack = 0
  6964                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  6965  0801  0140               	movlb	0	; select bank0
  6966  0802  0828               	movf	___lwtoft@c,w
  6967  0803  00A0               	movwf	___ftpack@arg
  6968  0804  0829               	movf	___lwtoft@c+1,w
  6969  0805  00A1               	movwf	___ftpack@arg+1
  6970  0806  01A2               	clrf	___ftpack@arg+2
  6971  0807  308E               	movlw	142
  6972  0808  00AB               	movwf	??___lwtoft
  6973  0809  082B               	movf	??___lwtoft,w
  6974  080A  00A3               	movwf	___ftpack@exp
  6975  080B  01A4               	clrf	___ftpack@sign
  6976  080C  3188  2016         	fcall	___ftpack
  6977  080E  0140               	movlb	0	; select bank0
  6978  080F  0820               	movf	?___ftpack,w
  6979  0810  00A8               	movwf	?___lwtoft
  6980  0811  0821               	movf	?___ftpack+1,w
  6981  0812  00A9               	movwf	?___lwtoft+1
  6982  0813  0822               	movf	?___ftpack+2,w
  6983  0814  00AA               	movwf	?___lwtoft+2
  6984  0815  0008               	return
  6985  0816                     __end_of___lwtoft:	
  6986                           
  6987                           	psect	text20
  6988  087B                     __ptext20:	
  6989 ;; *************** function ___ftdiv *****************
  6990 ;; Defined at:
  6991 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  6992 ;; Parameters:    Size  Location     Type
  6993 ;;  f2              3   38[BANK0 ] float 
  6994 ;;  f1              3   41[BANK0 ] float 
  6995 ;; Auto vars:     Size  Location     Type
  6996 ;;  f3              3   49[BANK0 ] float 
  6997 ;;  sign            1   53[BANK0 ] unsigned char 
  6998 ;;  exp             1   52[BANK0 ] unsigned char 
  6999 ;;  cntr            1   48[BANK0 ] unsigned char 
  7000 ;; Return value:  Size  Location     Type
  7001 ;;                  3   38[BANK0 ] float 
  7002 ;; Registers used:
  7003 ;;		wreg, status,2, status,0, pclath, cstack
  7004 ;; Tracked objects:
  7005 ;;		On entry : 0/0
  7006 ;;		On exit  : 0/0
  7007 ;;		Unchanged: 0/0
  7008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7009 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7010 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7011 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7012 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7013 ;;Total ram usage:       16 bytes
  7014 ;; Hardware stack levels used:    1
  7015 ;; Hardware stack levels required when called:    4
  7016 ;; This function calls:
  7017 ;;		___ftpack
  7018 ;; This function is called by:
  7019 ;;		_main
  7020 ;; This function uses a non-reentrant model
  7021 ;;
  7022                           
  7023                           
  7024                           ;psect for function ___ftdiv
  7025  087B                     ___ftdiv:	
  7026                           
  7027                           ;incstack = 0
  7028                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7029  087B  0140               	movlb	0	; select bank0
  7030  087C  0849               	movf	___ftdiv@f1,w
  7031  087D  00CC               	movwf	??___ftdiv
  7032  087E  084A               	movf	___ftdiv@f1+1,w
  7033  087F  00CD               	movwf	??___ftdiv+1
  7034  0880  084B               	movf	___ftdiv@f1+2,w
  7035  0881  00CE               	movwf	??___ftdiv+2
  7036  0882  1003               	clrc
  7037  0883  0D4D               	rlf	??___ftdiv+1,w
  7038  0884  0D4E               	rlf	??___ftdiv+2,w
  7039  0885  00CF               	movwf	??___ftdiv+3
  7040  0886  084F               	movf	??___ftdiv+3,w
  7041  0887  00D4               	movwf	___ftdiv@exp
  7042  0888  0854               	movf	___ftdiv@exp,w
  7043  0889  1D03               	btfss	3,2
  7044  088A  2892               	goto	l2844
  7045  088B  3000               	movlw	0
  7046  088C  00C6               	movwf	?___ftdiv
  7047  088D  3000               	movlw	0
  7048  088E  00C7               	movwf	?___ftdiv+1
  7049  088F  3000               	movlw	0
  7050  0890  00C8               	movwf	?___ftdiv+2
  7051  0891  0008               	return
  7052  0892                     l2844:	
  7053  0892  0846               	movf	___ftdiv@f2,w
  7054  0893  00CC               	movwf	??___ftdiv
  7055  0894  0847               	movf	___ftdiv@f2+1,w
  7056  0895  00CD               	movwf	??___ftdiv+1
  7057  0896  0848               	movf	___ftdiv@f2+2,w
  7058  0897  00CE               	movwf	??___ftdiv+2
  7059  0898  1003               	clrc
  7060  0899  0D4D               	rlf	??___ftdiv+1,w
  7061  089A  0D4E               	rlf	??___ftdiv+2,w
  7062  089B  00CF               	movwf	??___ftdiv+3
  7063  089C  084F               	movf	??___ftdiv+3,w
  7064  089D  00D5               	movwf	___ftdiv@sign
  7065  089E  0855               	movf	___ftdiv@sign,w
  7066  089F  1D03               	btfss	3,2
  7067  08A0  28A8               	goto	l2850
  7068  08A1  3000               	movlw	0
  7069  08A2  00C6               	movwf	?___ftdiv
  7070  08A3  3000               	movlw	0
  7071  08A4  00C7               	movwf	?___ftdiv+1
  7072  08A5  3000               	movlw	0
  7073  08A6  00C8               	movwf	?___ftdiv+2
  7074  08A7  0008               	return
  7075  08A8                     l2850:	
  7076  08A8  3000               	movlw	0
  7077  08A9  00D1               	movwf	___ftdiv@f3
  7078  08AA  3000               	movlw	0
  7079  08AB  00D2               	movwf	___ftdiv@f3+1
  7080  08AC  3000               	movlw	0
  7081  08AD  00D3               	movwf	___ftdiv@f3+2
  7082  08AE  3089               	movlw	137
  7083  08AF  0755               	addwf	___ftdiv@sign,w
  7084  08B0  00CC               	movwf	??___ftdiv
  7085  08B1  084C               	movf	??___ftdiv,w
  7086  08B2  02D4               	subwf	___ftdiv@exp,f
  7087  08B3  0849               	movf	___ftdiv@f1,w
  7088  08B4  00CC               	movwf	??___ftdiv
  7089  08B5  084A               	movf	___ftdiv@f1+1,w
  7090  08B6  00CD               	movwf	??___ftdiv+1
  7091  08B7  084B               	movf	___ftdiv@f1+2,w
  7092  08B8  00CE               	movwf	??___ftdiv+2
  7093  08B9  3010               	movlw	16
  7094  08BA                     u4145:	
  7095  08BA  36CE               	lsrf	??___ftdiv+2,f
  7096  08BB  0CCD               	rrf	??___ftdiv+1,f
  7097  08BC  0CCC               	rrf	??___ftdiv,f
  7098  08BD  0B89               	decfsz	9,f
  7099  08BE  28BA               	goto	u4145
  7100  08BF  084C               	movf	??___ftdiv,w
  7101  08C0  00CF               	movwf	??___ftdiv+3
  7102  08C1  084F               	movf	??___ftdiv+3,w
  7103  08C2  00D5               	movwf	___ftdiv@sign
  7104  08C3  0846               	movf	___ftdiv@f2,w
  7105  08C4  00CC               	movwf	??___ftdiv
  7106  08C5  0847               	movf	___ftdiv@f2+1,w
  7107  08C6  00CD               	movwf	??___ftdiv+1
  7108  08C7  0848               	movf	___ftdiv@f2+2,w
  7109  08C8  00CE               	movwf	??___ftdiv+2
  7110  08C9  3010               	movlw	16
  7111  08CA                     u4155:	
  7112  08CA  36CE               	lsrf	??___ftdiv+2,f
  7113  08CB  0CCD               	rrf	??___ftdiv+1,f
  7114  08CC  0CCC               	rrf	??___ftdiv,f
  7115  08CD  0B89               	decfsz	9,f
  7116  08CE  28CA               	goto	u4155
  7117  08CF  084C               	movf	??___ftdiv,w
  7118  08D0  00CF               	movwf	??___ftdiv+3
  7119  08D1  084F               	movf	??___ftdiv+3,w
  7120  08D2  06D5               	xorwf	___ftdiv@sign,f
  7121  08D3  3080               	movlw	128
  7122  08D4  00CC               	movwf	??___ftdiv
  7123  08D5  084C               	movf	??___ftdiv,w
  7124  08D6  05D5               	andwf	___ftdiv@sign,f
  7125  08D7  17CA               	bsf	___ftdiv@f1+1,7
  7126  08D8  30FF               	movlw	255
  7127  08D9  05C9               	andwf	___ftdiv@f1,f
  7128  08DA  30FF               	movlw	255
  7129  08DB  05CA               	andwf	___ftdiv@f1+1,f
  7130  08DC  3000               	movlw	0
  7131  08DD  05CB               	andwf	___ftdiv@f1+2,f
  7132  08DE  17C7               	bsf	___ftdiv@f2+1,7
  7133  08DF  30FF               	movlw	255
  7134  08E0  05C6               	andwf	___ftdiv@f2,f
  7135  08E1  30FF               	movlw	255
  7136  08E2  05C7               	andwf	___ftdiv@f2+1,f
  7137  08E3  3000               	movlw	0
  7138  08E4  05C8               	andwf	___ftdiv@f2+2,f
  7139  08E5  3018               	movlw	24
  7140  08E6  00CC               	movwf	??___ftdiv
  7141  08E7  084C               	movf	??___ftdiv,w
  7142  08E8  00D0               	movwf	___ftdiv@cntr
  7143  08E9                     l2864:	
  7144  08E9  3001               	movlw	1
  7145  08EA                     u4165:	
  7146  08EA  35D1               	lslf	___ftdiv@f3,f
  7147  08EB  0DD2               	rlf	___ftdiv@f3+1,f
  7148  08EC  0DD3               	rlf	___ftdiv@f3+2,f
  7149  08ED  0B89               	decfsz	9,f
  7150  08EE  28EA               	goto	u4165
  7151  08EF  0848               	movf	___ftdiv@f2+2,w
  7152  08F0  024B               	subwf	___ftdiv@f1+2,w
  7153  08F1  1D03               	skipz
  7154  08F2  28F9               	goto	u4175
  7155  08F3  0847               	movf	___ftdiv@f2+1,w
  7156  08F4  024A               	subwf	___ftdiv@f1+1,w
  7157  08F5  1D03               	skipz
  7158  08F6  28F9               	goto	u4175
  7159  08F7  0846               	movf	___ftdiv@f2,w
  7160  08F8  0249               	subwf	___ftdiv@f1,w
  7161  08F9                     u4175:	
  7162  08F9  1C03               	skipc
  7163  08FA  2902               	goto	l2872
  7164  08FB  0846               	movf	___ftdiv@f2,w
  7165  08FC  02C9               	subwf	___ftdiv@f1,f
  7166  08FD  0847               	movf	___ftdiv@f2+1,w
  7167  08FE  3BCA               	subwfb	___ftdiv@f1+1,f
  7168  08FF  0848               	movf	___ftdiv@f2+2,w
  7169  0900  3BCB               	subwfb	___ftdiv@f1+2,f
  7170  0901  1451               	bsf	___ftdiv@f3,0
  7171  0902                     l2872:	
  7172  0902  3001               	movlw	1
  7173  0903                     u4185:	
  7174  0903  35C9               	lslf	___ftdiv@f1,f
  7175  0904  0DCA               	rlf	___ftdiv@f1+1,f
  7176  0905  0DCB               	rlf	___ftdiv@f1+2,f
  7177  0906  0B89               	decfsz	9,f
  7178  0907  2903               	goto	u4185
  7179  0908  3001               	movlw	1
  7180  0909  02D0               	subwf	___ftdiv@cntr,f
  7181  090A  1D03               	btfss	3,2
  7182  090B  28E9               	goto	l2864
  7183  090C  0851               	movf	___ftdiv@f3,w
  7184  090D  00A0               	movwf	___ftpack@arg
  7185  090E  0852               	movf	___ftdiv@f3+1,w
  7186  090F  00A1               	movwf	___ftpack@arg+1
  7187  0910  0853               	movf	___ftdiv@f3+2,w
  7188  0911  00A2               	movwf	___ftpack@arg+2
  7189  0912  0854               	movf	___ftdiv@exp,w
  7190  0913  00CC               	movwf	??___ftdiv
  7191  0914  084C               	movf	??___ftdiv,w
  7192  0915  00A3               	movwf	___ftpack@exp
  7193  0916  0855               	movf	___ftdiv@sign,w
  7194  0917  00CD               	movwf	??___ftdiv+1
  7195  0918  084D               	movf	??___ftdiv+1,w
  7196  0919  00A4               	movwf	___ftpack@sign
  7197  091A  3188  2016         	fcall	___ftpack
  7198  091C  0140               	movlb	0	; select bank0
  7199  091D  0820               	movf	?___ftpack,w
  7200  091E  00C6               	movwf	?___ftdiv
  7201  091F  0821               	movf	?___ftpack+1,w
  7202  0920  00C7               	movwf	?___ftdiv+1
  7203  0921  0822               	movf	?___ftpack+2,w
  7204  0922  00C8               	movwf	?___ftdiv+2
  7205  0923  0008               	return
  7206  0924                     __end_of___ftdiv:	
  7207                           
  7208                           	psect	text21
  7209  12C4                     __ptext21:	
  7210 ;; *************** function ___awtoft *****************
  7211 ;; Defined at:
  7212 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
