

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2525 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2526 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2528 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2529 ;;Total ram usage:        5 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		_Lcd_Chr_CP
  2534 ;;		i1_Lcd_Cmd
  2535 ;; This function is called by:
  2536 ;;		_interrupcion
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _Lcd_Out2
  2542  0478                     _Lcd_Out2:	
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2546                           ;Lcd_Out2@y stored from wreg
  2547  0478  00F6               	movwf	Lcd_Out2@y
  2548                           
  2549                           ;flex_lcd.h: 117: unsigned char data;
  2550                           ;flex_lcd.h: 118: switch (y)
  2551  0479  2C89               	goto	i1l1162
  2552  047A                     i1l1152:	
  2553                           ;flex_lcd.h: 119: {
  2554                           ;flex_lcd.h: 120: case 1: data = 128 + x; break;
  2555                           
  2556  047A  0873               	movf	Lcd_Out2@x,w
  2557  047B  3E80               	addlw	128
  2558  047C  2C85               	goto	L3
  2559  047D                     i1l1154:	
  2560                           ;flex_lcd.h: 121: case 2: data = 192 + x; break;
  2561                           
  2562  047D  0873               	movf	Lcd_Out2@x,w
  2563  047E  3EC0               	addlw	192
  2564  047F  2C85               	goto	L3
  2565  0480                     i1l1156:	
  2566                           ;flex_lcd.h: 122: case 3: data = 148 + x; break;
  2567                           
  2568  0480  0873               	movf	Lcd_Out2@x,w
  2569  0481  3E94               	addlw	148
  2570  0482  2C85               	goto	L3
  2571  0483                     i1l1158:	
  2572                           ;flex_lcd.h: 123: case 4: data = 212 + x; break;
  2573                           
  2574  0483  0873               	movf	Lcd_Out2@x,w
  2575  0484  3ED4               	addlw	212
  2576  0485                     L3:	
  2577  0485  00F5               	movwf	??_Lcd_Out2
  2578  0486  0875               	movf	??_Lcd_Out2,w
  2579  0487  00F7               	movwf	Lcd_Out2@data
  2580                           
  2581                           ;flex_lcd.h: 125: }
  2582                           
  2583                           ;flex_lcd.h: 124: default: break;
  2584  0488  2C97               	goto	i1l1164
  2585  0489                     i1l1162:	
  2586  0489  0876               	movf	Lcd_Out2@y,w
  2587                           
  2588                           ; Switch size 1, requested type "space"
  2589                           ; Number of cases is 4, Range of values is 1 to 4
  2590                           ; switch strategies available:
  2591                           ; Name         Instructions Cycles
  2592                           ; simple_byte           13     7 (average)
  2593                           ; direct_byte           17     9 (fixed)
  2594                           ; jumptable            263     9 (fixed)
  2595                           ;	Chosen strategy is simple_byte
  2596  048A  3A01               	xorlw	1	; case 1
  2597  048B  1903               	skipnz
  2598  048C  2C7A               	goto	i1l1152
  2599  048D  3A03               	xorlw	3	; case 2
  2600  048E  1903               	skipnz
  2601  048F  2C7D               	goto	i1l1154
  2602  0490  3A01               	xorlw	1	; case 3
  2603  0491  1903               	skipnz
  2604  0492  2C80               	goto	i1l1156
  2605  0493  3A07               	xorlw	7	; case 4
  2606  0494  1903               	skipnz
  2607  0495  2C83               	goto	i1l1158
  2608  0496  2C97               	goto	i1l1164
  2609  0497                     i1l1164:	
  2610                           
  2611                           ;flex_lcd.h: 126: Lcd_Cmd(data);
  2612  0497  0877               	movf	Lcd_Out2@data,w
  2613  0498  3183  236B  3184   	fcall	i1_Lcd_Cmd
  2614  049B                     i1l1170:	
  2615                           ;flex_lcd.h: 127: while(*buffer)
  2616                           
  2617  049B  0874               	movf	Lcd_Out2@buffer,w
  2618  049C  0086               	movwf	6
  2619  049D  0187               	clrf	7
  2620  049E  0801               	movf	1,w
  2621  049F  1903               	btfsc	3,2
  2622  04A0  0008               	return
  2623                           
  2624                           ;flex_lcd.h: 128: {
  2625                           ;flex_lcd.h: 129: Lcd_Chr_CP(*buffer);
  2626  04A1  0874               	movf	Lcd_Out2@buffer,w
  2627  04A2  0086               	movwf	6
  2628  04A3  0187               	clrf	7
  2629  04A4  0801               	movf	1,w
  2630  04A5  3182  2239  3184   	fcall	_Lcd_Chr_CP
  2631                           
  2632                           ;flex_lcd.h: 130: buffer++;
  2633  04A8  3001               	movlw	1
  2634  04A9  00F5               	movwf	??_Lcd_Out2
  2635  04AA  0875               	movf	??_Lcd_Out2,w
  2636  04AB  07F4               	addwf	Lcd_Out2@buffer,f
  2637  04AC  2C9B               	goto	i1l1170
  2638  04AD                     __end_of_Lcd_Out2:	
  2639                           ;flex_lcd.h: 131: }
  2640                           ;flex_lcd.h: 132: return;
  2641                           
  2642                           
  2643                           	psect	text9
  2644  0441                     __ptext9:	
  2645 ;; *************** function _Lcd_Out *****************
  2646 ;; Defined at:
  2647 ;;		line 94 in file "flex_lcd.h"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  y               1    wreg     unsigned char 
  2650 ;;  x               1    3[COMMON] unsigned char 
  2651 ;;  buffer          2    4[COMMON] PTR const unsigned char 
  2652 ;;		 -> STR_2(12), 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  y               1    7[COMMON] unsigned char 
  2655 ;;  data            1    8[COMMON] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2665 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2666 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2668 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2669 ;;Total ram usage:        6 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    1
  2672 ;; This function calls:
  2673 ;;		_Lcd_Chr_CP
  2674 ;;		i1_Lcd_Cmd
  2675 ;; This function is called by:
  2676 ;;		_interrupcion
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _Lcd_Out
  2682  0441                     _Lcd_Out:	
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2686                           ;Lcd_Out@y stored from wreg
  2687  0441  00F7               	movwf	Lcd_Out@y
  2688                           
  2689                           ;flex_lcd.h: 96: unsigned char data;
  2690                           ;flex_lcd.h: 97: switch (y)
  2691  0442  2C52               	goto	i1l1140
  2692  0443                     i1l1130:	
  2693                           ;flex_lcd.h: 98: {
  2694                           ;flex_lcd.h: 99: case 1: data = 128 + x; break;
  2695                           
  2696  0443  0873               	movf	Lcd_Out@x,w
  2697  0444  3E80               	addlw	128
  2698  0445  2C4E               	goto	L6
  2699  0446                     i1l1132:	
  2700                           ;flex_lcd.h: 100: case 2: data = 192 + x; break;
  2701                           
  2702  0446  0873               	movf	Lcd_Out@x,w
  2703  0447  3EC0               	addlw	192
  2704  0448  2C4E               	goto	L6
  2705  0449                     i1l1134:	
  2706                           ;flex_lcd.h: 101: case 3: data = 148 + x; break;
  2707                           
  2708  0449  0873               	movf	Lcd_Out@x,w
  2709  044A  3E94               	addlw	148
  2710  044B  2C4E               	goto	L6
  2711  044C                     i1l1136:	
  2712                           ;flex_lcd.h: 102: case 4: data = 212 + x; break;
  2713                           
  2714  044C  0873               	movf	Lcd_Out@x,w
  2715  044D  3ED4               	addlw	212
  2716  044E                     L6:	
  2717  044E  00F6               	movwf	??_Lcd_Out
  2718  044F  0876               	movf	??_Lcd_Out,w
  2719  0450  00F8               	movwf	Lcd_Out@data
  2720                           
  2721                           ;flex_lcd.h: 104: }
  2722                           
  2723                           ;flex_lcd.h: 103: default: break;
  2724  0451  2C60               	goto	i1l1142
  2725  0452                     i1l1140:	
  2726  0452  0877               	movf	Lcd_Out@y,w
  2727                           
  2728                           ; Switch size 1, requested type "space"
  2729                           ; Number of cases is 4, Range of values is 1 to 4
  2730                           ; switch strategies available:
  2731                           ; Name         Instructions Cycles
  2732                           ; simple_byte           13     7 (average)
  2733                           ; direct_byte           17     9 (fixed)
  2734                           ; jumptable            263     9 (fixed)
  2735                           ;	Chosen strategy is simple_byte
  2736  0453  3A01               	xorlw	1	; case 1
  2737  0454  1903               	skipnz
  2738  0455  2C43               	goto	i1l1130
  2739  0456  3A03               	xorlw	3	; case 2
  2740  0457  1903               	skipnz
  2741  0458  2C46               	goto	i1l1132
  2742  0459  3A01               	xorlw	1	; case 3
  2743  045A  1903               	skipnz
  2744  045B  2C49               	goto	i1l1134
  2745  045C  3A07               	xorlw	7	; case 4
  2746  045D  1903               	skipnz
  2747  045E  2C4C               	goto	i1l1136
  2748  045F  2C60               	goto	i1l1142
  2749  0460                     i1l1142:	
  2750                           
  2751                           ;flex_lcd.h: 105: Lcd_Cmd(data);
  2752  0460  0878               	movf	Lcd_Out@data,w
  2753  0461  3183  236B  3184   	fcall	i1_Lcd_Cmd
  2754  0464                     i1l1148:	
  2755                           ;flex_lcd.h: 106: while(*buffer)
  2756                           
  2757  0464  0874               	movf	Lcd_Out@buffer,w
