

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5716                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5717  15BB  0873               	movf	___llmod@divisor+3,w
  5718  15BC  0472               	iorwf	___llmod@divisor+2,w
  5719  15BD  0471               	iorwf	___llmod@divisor+1,w
  5720  15BE  0470               	iorwf	___llmod@divisor,w
  5721  15BF  1903               	skipnz
  5722  15C0  2DF4               	goto	l2323
  5723  15C1  01F9               	clrf	___llmod@counter
  5724  15C2  0AF9               	incf	___llmod@counter,f
  5725  15C3                     l2313:	
  5726  15C3  1BF3               	btfsc	___llmod@divisor+3,7
  5727  15C4  2DD1               	goto	l2315
  5728  15C5  3001               	movlw	1
  5729  15C6                     u3345:	
  5730  15C6  35F0               	lslf	___llmod@divisor,f
  5731  15C7  0DF1               	rlf	___llmod@divisor+1,f
  5732  15C8  0DF2               	rlf	___llmod@divisor+2,f
  5733  15C9  0DF3               	rlf	___llmod@divisor+3,f
  5734  15CA  0B89               	decfsz	9,f
  5735  15CB  2DC6               	goto	u3345
  5736  15CC  3001               	movlw	1
  5737  15CD  00F8               	movwf	??___llmod
  5738  15CE  0878               	movf	??___llmod,w
  5739  15CF  07F9               	addwf	___llmod@counter,f
  5740  15D0  2DC3               	goto	l2313
  5741  15D1                     l2315:	
  5742  15D1  0873               	movf	___llmod@divisor+3,w
  5743  15D2  0277               	subwf	___llmod@dividend+3,w
  5744  15D3  1D03               	skipz
  5745  15D4  2DDF               	goto	u3365
  5746  15D5  0872               	movf	___llmod@divisor+2,w
  5747  15D6  0276               	subwf	___llmod@dividend+2,w
  5748  15D7  1D03               	skipz
  5749  15D8  2DDF               	goto	u3365
  5750  15D9  0871               	movf	___llmod@divisor+1,w
  5751  15DA  0275               	subwf	___llmod@dividend+1,w
  5752  15DB  1D03               	skipz
  5753  15DC  2DDF               	goto	u3365
  5754  15DD  0870               	movf	___llmod@divisor,w
  5755  15DE  0274               	subwf	___llmod@dividend,w
  5756  15DF                     u3365:	
  5757  15DF  1C03               	skipc
  5758  15E0  2DE9               	goto	l2319
  5759  15E1  0870               	movf	___llmod@divisor,w
  5760  15E2  02F4               	subwf	___llmod@dividend,f
  5761  15E3  0871               	movf	___llmod@divisor+1,w
  5762  15E4  3BF5               	subwfb	___llmod@dividend+1,f
  5763  15E5  0872               	movf	___llmod@divisor+2,w
  5764  15E6  3BF6               	subwfb	___llmod@dividend+2,f
  5765  15E7  0873               	movf	___llmod@divisor+3,w
  5766  15E8  3BF7               	subwfb	___llmod@dividend+3,f
  5767  15E9                     l2319:	
  5768  15E9  3001               	movlw	1
  5769  15EA                     u3375:	
  5770  15EA  36F3               	lsrf	___llmod@divisor+3,f
  5771  15EB  0CF2               	rrf	___llmod@divisor+2,f
  5772  15EC  0CF1               	rrf	___llmod@divisor+1,f
  5773  15ED  0CF0               	rrf	___llmod@divisor,f
  5774  15EE  0B89               	decfsz	9,f
  5775  15EF  2DEA               	goto	u3375
  5776  15F0  3001               	movlw	1
  5777  15F1  02F9               	subwf	___llmod@counter,f
  5778  15F2  1D03               	btfss	3,2
  5779  15F3  2DD1               	goto	l2315
  5780  15F4                     l2323:	
  5781  15F4  0877               	movf	___llmod@dividend+3,w
  5782  15F5  00F3               	movwf	?___llmod+3
  5783  15F6  0876               	movf	___llmod@dividend+2,w
  5784  15F7  00F2               	movwf	?___llmod+2
  5785  15F8  0875               	movf	___llmod@dividend+1,w
  5786  15F9  00F1               	movwf	?___llmod+1
  5787  15FA  0874               	movf	___llmod@dividend,w
  5788  15FB  00F0               	movwf	?___llmod
  5789  15FC  0008               	return
  5790  15FD                     __end_of___llmod:	
  5791                           
  5792                           	psect	text13
  5793  1642                     __ptext13:	
  5794 ;; *************** function ___lldiv *****************
  5795 ;; Defined at:
  5796 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5797 ;; Parameters:    Size  Location     Type
  5798 ;;  divisor         4    0[COMMON] unsigned long 
  5799 ;;  dividend        4    4[COMMON] unsigned long 
  5800 ;; Auto vars:     Size  Location     Type
  5801 ;;  quotient        4    9[COMMON] unsigned long 
  5802 ;;  counter         1   13[COMMON] unsigned char 
  5803 ;; Return value:  Size  Location     Type
  5804 ;;                  4    0[COMMON] unsigned long 
  5805 ;; Registers used:
  5806 ;;		wreg, status,2, status,0
  5807 ;; Tracked objects:
  5808 ;;		On entry : 0/0
  5809 ;;		On exit  : 0/0
  5810 ;;		Unchanged: 0/0
  5811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5812 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5813 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5814 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5815 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5816 ;;Total ram usage:       14 bytes
  5817 ;; Hardware stack levels used:    1
  5818 ;; This function calls:
  5819 ;;		Nothing
  5820 ;; This function is called by:
  5821 ;;		_sprintf
  5822 ;; This function uses a non-reentrant model
  5823 ;;
  5824                           
  5825                           
  5826                           ;psect for function ___lldiv
  5827  1642                     ___lldiv:	
  5828                           
  5829                           ;incstack = 0
  5830                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5831  1642  3000               	movlw	0
  5832  1643  00FC               	movwf	___lldiv@quotient+3
  5833  1644  3000               	movlw	0
  5834  1645  00FB               	movwf	___lldiv@quotient+2
  5835  1646  3000               	movlw	0
  5836  1647  00FA               	movwf	___lldiv@quotient+1
  5837  1648  3000               	movlw	0
  5838  1649  00F9               	movwf	___lldiv@quotient
  5839  164A  0873               	movf	___lldiv@divisor+3,w
  5840  164B  0472               	iorwf	___lldiv@divisor+2,w
  5841  164C  0471               	iorwf	___lldiv@divisor+1,w
  5842  164D  0470               	iorwf	___lldiv@divisor,w
  5843  164E  1903               	skipnz
  5844  164F  2E8B               	goto	l2303
  5845  1650  01FD               	clrf	___lldiv@counter
  5846  1651  0AFD               	incf	___lldiv@counter,f
  5847  1652                     l2289:	
  5848  1652  1BF3               	btfsc	___lldiv@divisor+3,7
  5849  1653  2E60               	goto	l2291
  5850  1654  3001               	movlw	1
  5851  1655                     u3275:	
  5852  1655  35F0               	lslf	___lldiv@divisor,f
  5853  1656  0DF1               	rlf	___lldiv@divisor+1,f
  5854  1657  0DF2               	rlf	___lldiv@divisor+2,f
  5855  1658  0DF3               	rlf	___lldiv@divisor+3,f
  5856  1659  0B89               	decfsz	9,f
  5857  165A  2E55               	goto	u3275
  5858  165B  3001               	movlw	1
  5859  165C  00F8               	movwf	??___lldiv
  5860  165D  0878               	movf	??___lldiv,w
  5861  165E  07FD               	addwf	___lldiv@counter,f
  5862  165F  2E52               	goto	l2289
  5863  1660                     l2291:	
  5864  1660  3001               	movlw	1
  5865  1661                     u3295:	
  5866  1661  35F9               	lslf	___lldiv@quotient,f
  5867  1662  0DFA               	rlf	___lldiv@quotient+1,f
  5868  1663  0DFB               	rlf	___lldiv@quotient+2,f
  5869  1664  0DFC               	rlf	___lldiv@quotient+3,f
  5870  1665  0B89               	decfsz	9,f
  5871  1666  2E61               	goto	u3295
  5872  1667  0873               	movf	___lldiv@divisor+3,w
  5873  1668  0277               	subwf	___lldiv@dividend+3,w
  5874  1669  1D03               	skipz
  5875  166A  2E75               	goto	u3305
  5876  166B  0872               	movf	___lldiv@divisor+2,w
  5877  166C  0276               	subwf	___lldiv@dividend+2,w
  5878  166D  1D03               	skipz
  5879  166E  2E75               	goto	u3305
  5880  166F  0871               	movf	___lldiv@divisor+1,w
  5881  1670  0275               	subwf	___lldiv@dividend+1,w
  5882  1671  1D03               	skipz
  5883  1672  2E75               	goto	u3305
  5884  1673  0870               	movf	___lldiv@divisor,w
  5885  1674  0274               	subwf	___lldiv@dividend,w
  5886  1675                     u3305:	
  5887  1675  1C03               	skipc
  5888  1676  2E80               	goto	l2299
  5889  1677  0870               	movf	___lldiv@divisor,w
  5890  1678  02F4               	subwf	___lldiv@dividend,f
  5891  1679  0871               	movf	___lldiv@divisor+1,w
  5892  167A  3BF5               	subwfb	___lldiv@dividend+1,f
  5893  167B  0872               	movf	___lldiv@divisor+2,w
  5894  167C  3BF6               	subwfb	___lldiv@dividend+2,f
  5895  167D  0873               	movf	___lldiv@divisor+3,w
  5896  167E  3BF7               	subwfb	___lldiv@dividend+3,f
  5897  167F  1479               	bsf	___lldiv@quotient,0
  5898  1680                     l2299:	
  5899  1680  3001               	movlw	1
  5900  1681                     u3315:	
  5901  1681  36F3               	lsrf	___lldiv@divisor+3,f
  5902  1682  0CF2               	rrf	___lldiv@divisor+2,f
  5903  1683  0CF1               	rrf	___lldiv@divisor+1,f
  5904  1684  0CF0               	rrf	___lldiv@divisor,f
  5905  1685  0B89               	decfsz	9,f
  5906  1686  2E81               	goto	u3315
  5907  1687  3001               	movlw	1
  5908  1688  02FD               	subwf	___lldiv@counter,f
  5909  1689  1D03               	btfss	3,2
  5910  168A  2E60               	goto	l2291
  5911  168B                     l2303:	
  5912  168B  087C               	movf	___lldiv@quotient+3,w
  5913  168C  00F3               	movwf	?___lldiv+3
  5914  168D  087B               	movf	___lldiv@quotient+2,w
  5915  168E  00F2               	movwf	?___lldiv+2
  5916  168F  087A               	movf	___lldiv@quotient+1,w
  5917  1690  00F1               	movwf	?___lldiv+1
  5918  1691  0879               	movf	___lldiv@quotient,w
  5919  1692  00F0               	movwf	?___lldiv
  5920  1693  0008               	return
  5921  1694                     __end_of___lldiv:	
  5922                           
  5923                           	psect	text14
  5924  16E6                     __ptext14:	
  5925 ;; *************** function ___fttol *****************
  5926 ;; Defined at:
  5927 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;  f1              3   33[BANK0 ] float 
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;  lval            4   42[BANK0 ] unsigned long 
  5932 ;;  exp1            1   46[BANK0 ] unsigned char 
  5933 ;;  sign1           1   41[BANK0 ] unsigned char 
  5934 ;; Return value:  Size  Location     Type
  5935 ;;                  4   33[BANK0 ] long 
  5936 ;; Registers used:
  5937 ;;		wreg, status,2, status,0
  5938 ;; Tracked objects:
  5939 ;;		On entry : 0/0
  5940 ;;		On exit  : 0/0
  5941 ;;		Unchanged: 0/0
  5942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5943 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5944 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5945 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5946 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5947 ;;Total ram usage:       14 bytes
  5948 ;; Hardware stack levels used:    1
  5949 ;; This function calls:
  5950 ;;		Nothing
  5951 ;; This function is called by:
  5952 ;;		_sprintf
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           
  5957                           ;psect for function ___fttol
  5958  16E6                     ___fttol:	
