

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3620  05CC  0839               	movf	(_kd+2)^(0+128),w
  3621  05CD  0140               	movlb	0	; select bank0
  3622  05CE  00A2               	movwf	___ftmul@f1+2
  3623  05CF  318C  24F1  3180   	fcall	___ftmul
  3624  05D2  0140               	movlb	0	; select bank0
  3625  05D3  0820               	movf	?___ftmul,w
  3626  05D4  00E5               	movwf	_formula$1014
  3627  05D5  0821               	movf	?___ftmul+1,w
  3628  05D6  00E6               	movwf	_formula$1014+1
  3629  05D7  0822               	movf	?___ftmul+2,w
  3630  05D8  00E7               	movwf	_formula$1014+2
  3631                           
  3632                           ;main.c: 115: CCPR1=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3633  05D9  086F               	movf	_error+1,w
  3634  05DA  00D8               	movwf	___awtoft@c+1
  3635  05DB  086E               	movf	_error,w
  3636  05DC  00D7               	movwf	___awtoft@c
  3637  05DD  3187  27AA  3180   	fcall	___awtoft
  3638  05E0  0140               	movlb	0	; select bank0
  3639  05E1  0857               	movf	?___awtoft,w
  3640  05E2  00A3               	movwf	___ftmul@f2
  3641  05E3  0858               	movf	?___awtoft+1,w
  3642  05E4  00A4               	movwf	___ftmul@f2+1
  3643  05E5  0859               	movf	?___awtoft+2,w
  3644  05E6  00A5               	movwf	___ftmul@f2+2
  3645  05E7  0141               	movlb	1	; select bank1
  3646  05E8  083A               	movf	_kp^(0+128),w
  3647  05E9  0140               	movlb	0	; select bank0
  3648  05EA  00A0               	movwf	___ftmul@f1
  3649  05EB  0141               	movlb	1	; select bank1
  3650  05EC  083B               	movf	(_kp+1)^(0+128),w
  3651  05ED  0140               	movlb	0	; select bank0
  3652  05EE  00A1               	movwf	___ftmul@f1+1
  3653  05EF  0141               	movlb	1	; select bank1
  3654  05F0  083C               	movf	(_kp+2)^(0+128),w
  3655  05F1  0140               	movlb	0	; select bank0
  3656  05F2  00A2               	movwf	___ftmul@f1+2
  3657  05F3  318C  24F1  3180   	fcall	___ftmul
  3658  05F6  0140               	movlb	0	; select bank0
  3659  05F7  0820               	movf	?___ftmul,w
  3660  05F8  00AF               	movwf	___ftadd@f2
  3661  05F9  0821               	movf	?___ftmul+1,w
  3662  05FA  00B0               	movwf	___ftadd@f2+1
  3663  05FB  0822               	movf	?___ftmul+2,w
  3664  05FC  00B1               	movwf	___ftadd@f2+2
  3665  05FD  0865               	movf	_formula$1014,w
  3666  05FE  00AC               	movwf	___ftadd@f1
  3667  05FF  0866               	movf	_formula$1014+1,w
  3668  0600  00AD               	movwf	___ftadd@f1+1
  3669  0601  0867               	movf	_formula$1014+2,w
  3670  0602  00AE               	movwf	___ftadd@f1+2
  3671  0603  3186  26B4  3180   	fcall	___ftadd
  3672  0606  0140               	movlb	0	; select bank0
  3673  0607  082C               	movf	?___ftadd,w
  3674  0608  00C9               	movwf	___fttol@f1
  3675  0609  082D               	movf	?___ftadd+1,w
  3676  060A  00CA               	movwf	___fttol@f1+1
  3677  060B  082E               	movf	?___ftadd+2,w
  3678  060C  00CB               	movwf	___fttol@f1+2
  3679  060D  318B  23C1  3180   	fcall	___fttol
  3680  0610  0141               	movlb	1	; select bank1
  3681  0611  083D               	movf	_velocidad^(0+128),w
  3682  0612  0140               	movlb	0	; select bank0
  3683  0613  0749               	addwf	?___fttol,w
  3684  0614  00E0               	movwf	??_formula
  3685  0615  0141               	movlb	1	; select bank1
  3686  0616  083E               	movf	(_velocidad+1)^(0+128),w
  3687  0617  0140               	movlb	0	; select bank0
  3688  0618  3D4A               	addwfc	?___fttol+1,w
  3689  0619  00E1               	movwf	??_formula+1
  3690  061A  0860               	movf	??_formula,w
  3691  061B  0146               	movlb	6	; select bank6
  3692  061C  008C               	movwf	12	;volatile
  3693  061D  0140               	movlb	0	; select bank0
  3694  061E  0861               	movf	??_formula+1,w
  3695  061F  0146               	movlb	6	; select bank6
  3696  0620  008D               	movwf	13	;volatile
  3697                           
  3698                           ;main.c: 116: CCPR2=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3699  0621  0140               	movlb	0	; select bank0
  3700  0622  086F               	movf	_error+1,w
  3701  0623  00D8               	movwf	___awtoft@c+1
  3702  0624  086E               	movf	_error,w
  3703  0625  00D7               	movwf	___awtoft@c
  3704  0626  3187  27AA  3180   	fcall	___awtoft
  3705  0629  0140               	movlb	0	; select bank0
  3706  062A  0857               	movf	?___awtoft,w
  3707  062B  00AF               	movwf	___ftadd@f2
  3708  062C  0858               	movf	?___awtoft+1,w
  3709  062D  00B0               	movwf	___ftadd@f2+1
  3710  062E  0859               	movf	?___awtoft+2,w
  3711  062F  00B1               	movwf	___ftadd@f2+2
  3712  0630  0141               	movlb	1	; select bank1
  3713  0631  0827               	movf	(_errorant+1)^(0+128),w
  3714  0632  0140               	movlb	0	; select bank0
  3715  0633  00D8               	movwf	___awtoft@c+1
  3716  0634  0141               	movlb	1	; select bank1
  3717  0635  0826               	movf	_errorant^(0+128),w
  3718  0636  0140               	movlb	0	; select bank0
  3719  0637  00D7               	movwf	___awtoft@c
  3720  0638  3187  27AA  3180   	fcall	___awtoft
  3721  063B  0140               	movlb	0	; select bank0
  3722  063C  0857               	movf	?___awtoft,w
  3723  063D  00DD               	movwf	___ftneg@f1
  3724  063E  0858               	movf	?___awtoft+1,w
  3725  063F  00DE               	movwf	___ftneg@f1+1
  3726  0640  0859               	movf	?___awtoft+2,w
  3727  0641  00DF               	movwf	___ftneg@f1+2
  3728  0642  3187  27EC  3180   	fcall	___ftneg
  3729  0645  0140               	movlb	0	; select bank0
  3730  0646  085D               	movf	?___ftneg,w
  3731  0647  00AC               	movwf	___ftadd@f1
  3732  0648  085E               	movf	?___ftneg+1,w
  3733  0649  00AD               	movwf	___ftadd@f1+1
  3734  064A  085F               	movf	?___ftneg+2,w
  3735  064B  00AE               	movwf	___ftadd@f1+2
  3736  064C  3186  26B4  3180   	fcall	___ftadd
  3737  064F  0140               	movlb	0	; select bank0
  3738  0650  082C               	movf	?___ftadd,w
  3739  0651  00A3               	movwf	___ftmul@f2
  3740  0652  082D               	movf	?___ftadd+1,w
  3741  0653  00A4               	movwf	___ftmul@f2+1
  3742  0654  082E               	movf	?___ftadd+2,w
  3743  0655  00A5               	movwf	___ftmul@f2+2
  3744  0656  0141               	movlb	1	; select bank1
  3745  0657  0837               	movf	_kd^(0+128),w
  3746  0658  0140               	movlb	0	; select bank0
  3747  0659  00A0               	movwf	___ftmul@f1
  3748  065A  0141               	movlb	1	; select bank1
  3749  065B  0838               	movf	(_kd+1)^(0+128),w
  3750  065C  0140               	movlb	0	; select bank0
  3751  065D  00A1               	movwf	___ftmul@f1+1
  3752  065E  0141               	movlb	1	; select bank1
  3753  065F  0839               	movf	(_kd+2)^(0+128),w
  3754  0660  0140               	movlb	0	; select bank0
  3755  0661  00A2               	movwf	___ftmul@f1+2
  3756  0662  318C  24F1  3180   	fcall	___ftmul
  3757  0665  0140               	movlb	0	; select bank0
  3758  0666  0820               	movf	?___ftmul,w
  3759  0667  00E5               	movwf	_formula$1014
  3760  0668  0821               	movf	?___ftmul+1,w
  3761  0669  00E6               	movwf	_formula$1014+1
  3762  066A  0822               	movf	?___ftmul+2,w
  3763  066B  00E7               	movwf	_formula$1014+2
  3764                           
  3765                           ;main.c: 116: CCPR2=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3766  066C  086F               	movf	_error+1,w
  3767  066D  00D8               	movwf	___awtoft@c+1
  3768  066E  086E               	movf	_error,w
  3769  066F  00D7               	movwf	___awtoft@c
  3770  0670  3187  27AA  3180   	fcall	___awtoft
  3771  0673  0140               	movlb	0	; select bank0
  3772  0674  0857               	movf	?___awtoft,w
  3773  0675  00A3               	movwf	___ftmul@f2
  3774  0676  0858               	movf	?___awtoft+1,w
  3775  0677  00A4               	movwf	___ftmul@f2+1
  3776  0678  0859               	movf	?___awtoft+2,w
  3777  0679  00A5               	movwf	___ftmul@f2+2
  3778  067A  0141               	movlb	1	; select bank1
  3779  067B  083A               	movf	_kp^(0+128),w
  3780  067C  0140               	movlb	0	; select bank0
  3781  067D  00A0               	movwf	___ftmul@f1
  3782  067E  0141               	movlb	1	; select bank1
  3783  067F  083B               	movf	(_kp+1)^(0+128),w
  3784  0680  0140               	movlb	0	; select bank0
  3785  0681  00A1               	movwf	___ftmul@f1+1
  3786  0682  0141               	movlb	1	; select bank1
  3787  0683  083C               	movf	(_kp+2)^(0+128),w
  3788  0684  0140               	movlb	0	; select bank0
  3789  0685  00A2               	movwf	___ftmul@f1+2
  3790  0686  318C  24F1  3180   	fcall	___ftmul
  3791  0689  0140               	movlb	0	; select bank0
  3792  068A  0820               	movf	?___ftmul,w
  3793  068B  00AF               	movwf	___ftadd@f2
  3794  068C  0821               	movf	?___ftmul+1,w
  3795  068D  00B0               	movwf	___ftadd@f2+1
  3796  068E  0822               	movf	?___ftmul+2,w
  3797  068F  00B1               	movwf	___ftadd@f2+2
  3798  0690  0865               	movf	_formula$1014,w
  3799  0691  00AC               	movwf	___ftadd@f1
  3800  0692  0866               	movf	_formula$1014+1,w
  3801  0693  00AD               	movwf	___ftadd@f1+1
  3802  0694  0867               	movf	_formula$1014+2,w
  3803  0695  00AE               	movwf	___ftadd@f1+2
  3804  0696  3186  26B4  3180   	fcall	___ftadd
  3805  0699  0140               	movlb	0	; select bank0
  3806  069A  082C               	movf	?___ftadd,w
  3807  069B  00C9               	movwf	___fttol@f1
  3808  069C  082D               	movf	?___ftadd+1,w
  3809  069D  00CA               	movwf	___fttol@f1+1
  3810  069E  082E               	movf	?___ftadd+2,w
  3811  069F  00CB               	movwf	___fttol@f1+2
  3812  06A0  318B  23C1         	fcall	___fttol
  3813  06A2  0141               	movlb	1	; select bank1
  3814  06A3  083D               	movf	_velocidad^(0+128),w
  3815  06A4  0140               	movlb	0	; select bank0
  3816  06A5  0749               	addwf	?___fttol,w
  3817  06A6  00E0               	movwf	??_formula
  3818  06A7  0141               	movlb	1	; select bank1
  3819  06A8  083E               	movf	(_velocidad+1)^(0+128),w
  3820  06A9  0140               	movlb	0	; select bank0
  3821  06AA  3D4A               	addwfc	?___fttol+1,w
  3822  06AB  00E1               	movwf	??_formula+1
  3823  06AC  0860               	movf	??_formula,w
  3824  06AD  0146               	movlb	6	; select bank6
  3825  06AE  0090               	movwf	16	;volatile
  3826  06AF  0140               	movlb	0	; select bank0
  3827  06B0  0861               	movf	??_formula+1,w
  3828  06B1  0146               	movlb	6	; select bank6
  3829  06B2  0091               	movwf	17	;volatile
  3830  06B3  0008               	return
  3831  06B4                     __end_of_formula:	
  3832                           
  3833                           	psect	text5
  3834  0BC1                     __ptext5:	
  3835 ;; *************** function ___fttol *****************
  3836 ;; Defined at:
  3837 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  f1              3   41[BANK0 ] float 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  lval            4   50[BANK0 ] unsigned long 
  3842 ;;  exp1            1   54[BANK0 ] unsigned char 
  3843 ;;  sign1           1   49[BANK0 ] unsigned char 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  4   41[BANK0 ] long 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3853 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3854 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3855 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3856 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3857 ;;Total ram usage:       14 bytes
  3858 ;; Hardware stack levels used:    1
  3859 ;; Hardware stack levels required when called:    1
  3860 ;; This function calls:
  3861 ;;		Nothing
  3862 ;; This function is called by:
  3863 ;;		_geterror
  3864 ;;		_formula
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function ___fttol
  3870  0BC1                     ___fttol:	
  3871                           
  3872                           ;incstack = 0
  3873                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3874  0BC1  0140               	movlb	0	; select bank0
  3875  0BC2  0849               	movf	___fttol@f1,w
  3876  0BC3  00CD               	movwf	??___fttol
  3877  0BC4  084A               	movf	___fttol@f1+1,w
  3878  0BC5  00CE               	movwf	??___fttol+1
  3879  0BC6  084B               	movf	___fttol@f1+2,w
  3880  0BC7  00CF               	movwf	??___fttol+2
  3881  0BC8  1003               	clrc
  3882  0BC9  0D4E               	rlf	??___fttol+1,w
  3883  0BCA  0D4F               	rlf	??___fttol+2,w
  3884  0BCB  00D0               	movwf	??___fttol+3
  3885  0BCC  0850               	movf	??___fttol+3,w
  3886  0BCD  00D6               	movwf	___fttol@exp1
  3887  0BCE  0856               	movf	___fttol@exp1,w
  3888  0BCF  1D03               	btfss	3,2
  3889  0BD0  2BDA               	goto	l1219
  3890  0BD1  3000               	movlw	0
  3891  0BD2  00CC               	movwf	?___fttol+3
  3892  0BD3  3000               	movlw	0
  3893  0BD4  00CB               	movwf	?___fttol+2
  3894  0BD5  3000               	movlw	0
  3895  0BD6  00CA               	movwf	?___fttol+1
  3896  0BD7  3000               	movlw	0
  3897  0BD8  00C9               	movwf	?___fttol
  3898  0BD9  0008               	return
  3899  0BDA                     l1219:	
  3900  0BDA  0849               	movf	___fttol@f1,w
  3901  0BDB  00CD               	movwf	??___fttol
  3902  0BDC  084A               	movf	___fttol@f1+1,w
  3903  0BDD  00CE               	movwf	??___fttol+1
  3904  0BDE  084B               	movf	___fttol@f1+2,w
  3905  0BDF  00CF               	movwf	??___fttol+2
  3906  0BE0  3017               	movlw	23
  3907  0BE1                     u1375:	
  3908  0BE1  36CF               	lsrf	??___fttol+2,f
  3909  0BE2  0CCE               	rrf	??___fttol+1,f
  3910  0BE3  0CCD               	rrf	??___fttol,f
  3911  0BE4  0B89               	decfsz	9,f
  3912  0BE5  2BE1               	goto	u1375
  3913  0BE6  084D               	movf	??___fttol,w
  3914  0BE7  00D0               	movwf	??___fttol+3
  3915  0BE8  0850               	movf	??___fttol+3,w
  3916  0BE9  00D1               	movwf	___fttol@sign1
  3917  0BEA  17CA               	bsf	___fttol@f1+1,7
  3918  0BEB  30FF               	movlw	255
  3919  0BEC  05C9               	andwf	___fttol@f1,f
  3920  0BED  30FF               	movlw	255
  3921  0BEE  05CA               	andwf	___fttol@f1+1,f
  3922  0BEF  3000               	movlw	0
  3923  0BF0  05CB               	andwf	___fttol@f1+2,f
  3924  0BF1  0849               	movf	___fttol@f1,w
  3925  0BF2  00D2               	movwf	___fttol@lval
  3926  0BF3  084A               	movf	___fttol@f1+1,w
  3927  0BF4  00D3               	movwf	___fttol@lval+1
