

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3354 ;;  quotient        2    7[COMMON] int 
  3355 ;;  sign            1    6[COMMON] unsigned char 
  3356 ;;  counter         1    5[COMMON] unsigned char 
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  2    0[COMMON] int 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2, status,0
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3366 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3367 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3368 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3369 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3370 ;;Total ram usage:        9 bytes
  3371 ;; Hardware stack levels used:    1
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_crtc
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function ___awdiv
  3381  0033                     ___awdiv:	
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3385  0033  01F6               	clrf	___awdiv@sign
  3386  0034  1FF1               	btfss	___awdiv@divisor+1,7
  3387  0035  283D               	goto	l1376
  3388  0036  09F0               	comf	___awdiv@divisor,f
  3389  0037  09F1               	comf	___awdiv@divisor+1,f
  3390  0038  0AF0               	incf	___awdiv@divisor,f
  3391  0039  1903               	skipnz
  3392  003A  0AF1               	incf	___awdiv@divisor+1,f
  3393  003B  01F6               	clrf	___awdiv@sign
  3394  003C  0AF6               	incf	___awdiv@sign,f
  3395  003D                     l1376:	
  3396  003D  1FF3               	btfss	___awdiv@dividend+1,7
  3397  003E  2848               	goto	l1382
  3398  003F  09F2               	comf	___awdiv@dividend,f
  3399  0040  09F3               	comf	___awdiv@dividend+1,f
  3400  0041  0AF2               	incf	___awdiv@dividend,f
  3401  0042  1903               	skipnz
  3402  0043  0AF3               	incf	___awdiv@dividend+1,f
  3403  0044  3001               	movlw	1
  3404  0045  00F4               	movwf	??___awdiv
  3405  0046  0874               	movf	??___awdiv,w
  3406  0047  06F6               	xorwf	___awdiv@sign,f
  3407  0048                     l1382:	
  3408  0048  01F7               	clrf	___awdiv@quotient
  3409  0049  01F8               	clrf	___awdiv@quotient+1
  3410  004A  0870               	movf	___awdiv@divisor,w
  3411  004B  0471               	iorwf	___awdiv@divisor+1,w
  3412  004C  1903               	btfsc	3,2
  3413  004D  2877               	goto	l1404
  3414  004E  01F5               	clrf	___awdiv@counter
  3415  004F  0AF5               	incf	___awdiv@counter,f
  3416  0050                     l1392:	
  3417  0050  1BF1               	btfsc	___awdiv@divisor+1,7
  3418  0051  285C               	goto	l1394
  3419  0052  3001               	movlw	1
  3420  0053                     u1245:	
  3421  0053  35F0               	lslf	___awdiv@divisor,f
  3422  0054  0DF1               	rlf	___awdiv@divisor+1,f
  3423  0055  0B89               	decfsz	9,f
  3424  0056  2853               	goto	u1245
  3425  0057  3001               	movlw	1
  3426  0058  00F4               	movwf	??___awdiv
  3427  0059  0874               	movf	??___awdiv,w
  3428  005A  07F5               	addwf	___awdiv@counter,f
  3429  005B  2850               	goto	l1392
  3430  005C                     l1394:	
  3431  005C  3001               	movlw	1
  3432  005D                     u1265:	
  3433  005D  35F7               	lslf	___awdiv@quotient,f
  3434  005E  0DF8               	rlf	___awdiv@quotient+1,f
  3435  005F  0B89               	decfsz	9,f
  3436  0060  285D               	goto	u1265
  3437  0061  0871               	movf	___awdiv@divisor+1,w
  3438  0062  0273               	subwf	___awdiv@dividend+1,w
  3439  0063  1D03               	skipz
  3440  0064  2867               	goto	u1275
  3441  0065  0870               	movf	___awdiv@divisor,w
  3442  0066  0272               	subwf	___awdiv@dividend,w
  3443  0067                     u1275:	
  3444  0067  1C03               	skipc
  3445  0068  286E               	goto	l1400
  3446  0069  0870               	movf	___awdiv@divisor,w
  3447  006A  02F2               	subwf	___awdiv@dividend,f
  3448  006B  0871               	movf	___awdiv@divisor+1,w
  3449  006C  3BF3               	subwfb	___awdiv@dividend+1,f
  3450  006D  1477               	bsf	___awdiv@quotient,0
  3451  006E                     l1400:	
  3452  006E  3001               	movlw	1
  3453  006F                     u1285:	
  3454  006F  36F1               	lsrf	___awdiv@divisor+1,f
  3455  0070  0CF0               	rrf	___awdiv@divisor,f
  3456  0071  0B89               	decfsz	9,f
  3457  0072  286F               	goto	u1285
  3458  0073  3001               	movlw	1
  3459  0074  02F5               	subwf	___awdiv@counter,f
  3460  0075  1D03               	btfss	3,2
  3461  0076  285C               	goto	l1394
  3462  0077                     l1404:	
  3463  0077  0876               	movf	___awdiv@sign,w
  3464  0078  1903               	btfsc	3,2
  3465  0079  287F               	goto	l1408
  3466  007A  09F7               	comf	___awdiv@quotient,f
  3467  007B  09F8               	comf	___awdiv@quotient+1,f
  3468  007C  0AF7               	incf	___awdiv@quotient,f
  3469  007D  1903               	skipnz
  3470  007E  0AF8               	incf	___awdiv@quotient+1,f
  3471  007F                     l1408:	
  3472  007F  0878               	movf	___awdiv@quotient+1,w
  3473  0080  00F1               	movwf	?___awdiv+1
  3474  0081  0877               	movf	___awdiv@quotient,w
  3475  0082  00F0               	movwf	?___awdiv
  3476  0083  0008               	return
  3477  0084                     __end_of___awdiv:	
  3478                           
  3479                           	psect	text7
  3480  0FC9                     __ptext7:	
  3481 ;; *************** function _Lcd_Out *****************
  3482 ;; Defined at:
  3483 ;;		line 94 in file "flex_lcd.h"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  y               1    wreg     unsigned char 
  3486 ;;  x               1    3[COMMON] unsigned char 
  3487 ;;  buffer          2    4[COMMON] PTR const unsigned char 
  3488 ;;		 -> STR_11(10), STR_9(5), STR_8(10), STR_7(11), 
  3489 ;;		 -> STR_6(9), STR_5(9), STR_4(7), STR_3(5), 
  3490 ;;		 -> STR_2(10), STR_1(5), 
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  y               1    7[COMMON] unsigned char 
  3493 ;;  data            1    8[COMMON] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3503 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3504 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3505 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3506 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3507 ;;Total ram usage:        6 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    1
  3510 ;; This function calls:
  3511 ;;		_Lcd_Chr_CP
  3512 ;;		_Lcd_Cmd
  3513 ;; This function is called by:
  3514 ;;		_crtc
  3515 ;;		_main
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _Lcd_Out
  3521  0FC9                     _Lcd_Out:	
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3525                           ;Lcd_Out@y stored from wreg
  3526  0FC9  00F7               	movwf	Lcd_Out@y
  3527                           
  3528                           ;flex_lcd.h: 96: unsigned char data;
  3529                           ;flex_lcd.h: 97: switch (y)
  3530  0FCA  2FDA               	goto	l1344
  3531  0FCB                     l1334:	
  3532                           ;flex_lcd.h: 98: {
  3533                           ;flex_lcd.h: 99: case 1: data = 128 + x; break;
  3534                           
  3535  0FCB  0873               	movf	Lcd_Out@x,w
  3536  0FCC  3E80               	addlw	128
  3537  0FCD  2FD6               	goto	L3
  3538  0FCE                     l1336:	
  3539                           ;flex_lcd.h: 100: case 2: data = 192 + x; break;
  3540                           
  3541  0FCE  0873               	movf	Lcd_Out@x,w
  3542  0FCF  3EC0               	addlw	192
  3543  0FD0  2FD6               	goto	L3
  3544  0FD1                     l1338:	
  3545                           ;flex_lcd.h: 101: case 3: data = 148 + x; break;
  3546                           
  3547  0FD1  0873               	movf	Lcd_Out@x,w
  3548  0FD2  3E94               	addlw	148
  3549  0FD3  2FD6               	goto	L3
  3550  0FD4                     l1340:	
  3551                           ;flex_lcd.h: 102: case 4: data = 212 + x; break;
  3552                           
  3553  0FD4  0873               	movf	Lcd_Out@x,w
  3554  0FD5  3ED4               	addlw	212
  3555  0FD6                     L3:	
  3556  0FD6  00F6               	movwf	??_Lcd_Out
  3557  0FD7  0876               	movf	??_Lcd_Out,w
  3558  0FD8  00F8               	movwf	Lcd_Out@data
  3559                           
  3560                           ;flex_lcd.h: 104: }
  3561                           
  3562                           ;flex_lcd.h: 103: default: break;
  3563  0FD9  2FE8               	goto	l1346
  3564  0FDA                     l1344:	
  3565  0FDA  0877               	movf	Lcd_Out@y,w
  3566                           
  3567                           ; Switch size 1, requested type "space"
  3568                           ; Number of cases is 4, Range of values is 1 to 4
  3569                           ; switch strategies available:
  3570                           ; Name         Instructions Cycles
  3571                           ; simple_byte           13     7 (average)
  3572                           ; direct_byte           17     9 (fixed)
  3573                           ; jumptable            263     9 (fixed)
  3574                           ;	Chosen strategy is simple_byte
  3575  0FDB  3A01               	xorlw	1	; case 1
  3576  0FDC  1903               	skipnz
  3577  0FDD  2FCB               	goto	l1334
  3578  0FDE  3A03               	xorlw	3	; case 2
  3579  0FDF  1903               	skipnz
  3580  0FE0  2FCE               	goto	l1336
  3581  0FE1  3A01               	xorlw	1	; case 3
  3582  0FE2  1903               	skipnz
  3583  0FE3  2FD1               	goto	l1338
  3584  0FE4  3A07               	xorlw	7	; case 4
  3585  0FE5  1903               	skipnz
  3586  0FE6  2FD4               	goto	l1340
  3587  0FE7  2FE8               	goto	l1346
  3588  0FE8                     l1346:	
  3589                           
  3590                           ;flex_lcd.h: 105: Lcd_Cmd(data);
  3591  0FE8  0878               	movf	Lcd_Out@data,w
  3592  0FE9  3180  2084  318F   	fcall	_Lcd_Cmd
  3593  0FEC                     l1352:	
  3594                           ;flex_lcd.h: 106: while(*buffer)
  3595                           
  3596  0FEC  0874               	movf	Lcd_Out@buffer,w
  3597  0FED  0084               	movwf	4
  3598  0FEE  0875               	movf	Lcd_Out@buffer+1,w
  3599  0FEF  0085               	movwf	5
  3600  0FF0  0012               	moviw fsr0++
  3601  0FF1  1903               	btfsc	3,2
  3602  0FF2  0008               	return
  3603                           
  3604                           ;flex_lcd.h: 107: {
  3605                           ;flex_lcd.h: 108: Lcd_Chr_CP(*buffer);
  3606  0FF3  0874               	movf	Lcd_Out@buffer,w
  3607  0FF4  0084               	movwf	4
  3608  0FF5  0875               	movf	Lcd_Out@buffer+1,w
  3609  0FF6  0085               	movwf	5
  3610  0FF7  0800               	movf	0,w	;code access
  3611  0FF8  3181  211B  318F   	fcall	_Lcd_Chr_CP
  3612                           
  3613                           ;flex_lcd.h: 109: buffer++;
  3614  0FFB  3001               	movlw	1
  3615  0FFC  07F4               	addwf	Lcd_Out@buffer,f
