

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3014  02B9  2AF0               	goto	l1619
  3015  02BA  087A               	movf	resultado@i,w
  3016  02BB  0779               	addwf	resultado@valor1,w
  3017  02BC  00F7               	movwf	??_resultado
  3018  02BD  0877               	movf	??_resultado,w
  3019  02BE  0086               	movwf	6
  3020  02BF  0187               	clrf	7
  3021  02C0  0801               	movf	1,w
  3022  02C1  3ED0               	addlw	208
  3023  02C2  00F0               	movwf	___wmul@multiplier
  3024  02C3  30FF               	movlw	255
  3025  02C4  1803               	skipnc
  3026  02C5  3000               	movlw	0
  3027  02C6  00F1               	movwf	___wmul@multiplier+1
  3028  02C7  300A               	movlw	10
  3029  02C8  00F2               	movwf	___wmul@multiplicand
  3030  02C9  3000               	movlw	0
  3031  02CA  00F3               	movwf	___wmul@multiplicand+1
  3032  02CB  318E  26FD  3182   	fcall	___wmul
  3033  02CE  0140               	movlb	0	; select bank0
  3034  02CF  084D               	movf	_num1_int,w
  3035  02D0  0770               	addwf	?___wmul,w
  3036  02D1  00CD               	movwf	_num1_int
  3037  02D2  084E               	movf	_num1_int+1,w
  3038  02D3  3D71               	addwfc	?___wmul+1,w
  3039  02D4  00CE               	movwf	_num1_int+1
  3040  02D5  087A               	movf	resultado@i,w
  3041  02D6  0776               	addwf	resultado@valor2,w
  3042  02D7  00F7               	movwf	??_resultado
  3043  02D8  0877               	movf	??_resultado,w
  3044  02D9  0086               	movwf	6
  3045  02DA  0187               	clrf	7
  3046  02DB  0801               	movf	1,w
  3047  02DC  3ED0               	addlw	208
  3048  02DD  00F0               	movwf	___wmul@multiplier
  3049  02DE  30FF               	movlw	255
  3050  02DF  1803               	skipnc
  3051  02E0  3000               	movlw	0
  3052  02E1  00F1               	movwf	___wmul@multiplier+1
  3053  02E2  300A               	movlw	10
  3054  02E3  00F2               	movwf	___wmul@multiplicand
  3055  02E4  3000               	movlw	0
  3056  02E5  00F3               	movwf	___wmul@multiplicand+1
  3057  02E6  318E  26FD  3182   	fcall	___wmul
  3058  02E9  0140               	movlb	0	; select bank0
  3059  02EA  084B               	movf	_num2_int,w
  3060  02EB  0770               	addwf	?___wmul,w
  3061  02EC  00CB               	movwf	_num2_int
  3062  02ED  084C               	movf	_num2_int+1,w
  3063  02EE  3D71               	addwfc	?___wmul+1,w
  3064  02EF  00CC               	movwf	_num2_int+1
  3065  02F0                     l1619:	
  3066                           
  3067                           ;main.c: 40: if(i==2){num1_int=num1_int+(valor1[i]-'0')*100;num2_int=num2_int+(valor2[i]
      +                          -'0')*100; }
  3068  02F0  3002               	movlw	2
  3069  02F1  067A               	xorwf	resultado@i,w
  3070  02F2  047B               	iorwf	resultado@i+1,w
  3071  02F3  1D03               	btfss	3,2
  3072  02F4  2B2B               	goto	l1623
  3073  02F5  087A               	movf	resultado@i,w
  3074  02F6  0779               	addwf	resultado@valor1,w
  3075  02F7  00F7               	movwf	??_resultado
  3076  02F8  0877               	movf	??_resultado,w
  3077  02F9  0086               	movwf	6
  3078  02FA  0187               	clrf	7
  3079  02FB  0801               	movf	1,w
  3080  02FC  3ED0               	addlw	208
  3081  02FD  00F0               	movwf	___wmul@multiplier
  3082  02FE  30FF               	movlw	255
  3083  02FF  1803               	skipnc
  3084  0300  3000               	movlw	0
  3085  0301  00F1               	movwf	___wmul@multiplier+1
  3086  0302  3064               	movlw	100
  3087  0303  00F2               	movwf	___wmul@multiplicand
  3088  0304  3000               	movlw	0
  3089  0305  00F3               	movwf	___wmul@multiplicand+1
  3090  0306  318E  26FD  3182   	fcall	___wmul
  3091  0309  0140               	movlb	0	; select bank0
  3092  030A  084D               	movf	_num1_int,w
  3093  030B  0770               	addwf	?___wmul,w
  3094  030C  00CD               	movwf	_num1_int
  3095  030D  084E               	movf	_num1_int+1,w
  3096  030E  3D71               	addwfc	?___wmul+1,w
  3097  030F  00CE               	movwf	_num1_int+1
  3098  0310  087A               	movf	resultado@i,w
  3099  0311  0776               	addwf	resultado@valor2,w
  3100  0312  00F7               	movwf	??_resultado
  3101  0313  0877               	movf	??_resultado,w
  3102  0314  0086               	movwf	6
  3103  0315  0187               	clrf	7
  3104  0316  0801               	movf	1,w
  3105  0317  3ED0               	addlw	208
  3106  0318  00F0               	movwf	___wmul@multiplier
  3107  0319  30FF               	movlw	255
  3108  031A  1803               	skipnc
  3109  031B  3000               	movlw	0
  3110  031C  00F1               	movwf	___wmul@multiplier+1
  3111  031D  3064               	movlw	100
  3112  031E  00F2               	movwf	___wmul@multiplicand
  3113  031F  3000               	movlw	0
  3114  0320  00F3               	movwf	___wmul@multiplicand+1
  3115  0321  318E  26FD  3182   	fcall	___wmul
  3116  0324  0140               	movlb	0	; select bank0
  3117  0325  084B               	movf	_num2_int,w
  3118  0326  0770               	addwf	?___wmul,w
  3119  0327  00CB               	movwf	_num2_int
  3120  0328  084C               	movf	_num2_int+1,w
  3121  0329  3D71               	addwfc	?___wmul+1,w
  3122  032A  00CC               	movwf	_num2_int+1
  3123  032B                     l1623:	
  3124  032B  3001               	movlw	1
  3125  032C  07FA               	addwf	resultado@i,f
  3126  032D  3000               	movlw	0
  3127  032E  3DFB               	addwfc	resultado@i+1,f
  3128  032F  087B               	movf	resultado@i+1,w
  3129  0330  3A80               	xorlw	128
  3130  0331  00F7               	movwf	??_resultado
  3131  0332  3080               	movlw	128
  3132  0333  0277               	subwf	??_resultado,w
  3133  0334  1D03               	skipz
  3134  0335  2B38               	goto	u1445
  3135  0336  3003               	movlw	3
  3136  0337  027A               	subwf	resultado@i,w
  3137  0338                     u1445:	
  3138  0338  1C03               	skipc
  3139  0339  2A97               	goto	l1611
  3140  033A                     l1627:	
  3141                           
  3142                           ;main.c: 41: }
  3143                           ;main.c: 42: if(operacion==1){
  3144  033A  0140               	movlb	0	; select bank0
  3145  033B  0347               	decf	_operacion,w
  3146  033C  0448               	iorwf	_operacion+1,w
  3147  033D  1D03               	btfss	3,2
  3148  033E  2B46               	goto	l1631
  3149                           
  3150                           ;main.c: 43: res_int=num1_int+num2_int;
  3151  033F  084B               	movf	_num2_int,w
  3152  0340  074D               	addwf	_num1_int,w
  3153  0341  00C9               	movwf	_res_int
  3154  0342  084C               	movf	_num2_int+1,w
  3155  0343  3D4E               	addwfc	_num1_int+1,w
  3156  0344  00CA               	movwf	_res_int+1
  3157                           
  3158                           ;main.c: 44: }else if(operacion==1){
  3159  0345  0008               	return
  3160  0346                     l1631:	
  3161  0346  0347               	decf	_operacion,w
  3162  0347  0448               	iorwf	_operacion+1,w
  3163  0348  1D03               	btfss	3,2
  3164  0349  0008               	return
  3165                           
  3166                           ;main.c: 45: res_int=num1_int-num2_int;
  3167  034A  094B               	comf	_num2_int,w
  3168  034B  00F7               	movwf	??_resultado
  3169  034C  094C               	comf	_num2_int+1,w
  3170  034D  00F8               	movwf	??_resultado+1
  3171  034E  0AF7               	incf	??_resultado,f
  3172  034F  1903               	skipnz
  3173  0350  0AF8               	incf	??_resultado+1,f
  3174  0351  084D               	movf	_num1_int,w
  3175  0352  0777               	addwf	??_resultado,w
  3176  0353  00C9               	movwf	_res_int
  3177  0354  084E               	movf	_num1_int+1,w
  3178  0355  3D78               	addwfc	??_resultado+1,w
  3179  0356  00CA               	movwf	_res_int+1
  3180  0357  0008               	return
  3181  0358                     __end_of_resultado:	
  3182                           
  3183                           	psect	text7
  3184  0052                     __ptext7:	
  3185 ;; *************** function _convertirnum2 *****************
  3186 ;; Defined at:
  3187 ;;		line 58 in file "main.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  num2            1    wreg     PTR unsigned char 
  3190 ;;		 -> num2_char(16), 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;  num2            1    7[COMMON] PTR unsigned char 
  3193 ;;		 -> num2_char(16), 
  3194 ;;  i               2    8[COMMON] int 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3205 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3206 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3207 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3208 ;;Total ram usage:        4 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    1
  3211 ;; This function calls:
  3212 ;;		___wmul
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _convertirnum2
  3220  0052                     _convertirnum2:	
  3221                           
  3222                           ;incstack = 0
  3223                           ; Regs used in _convertirnum2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3224                           ;convertirnum2@num2 stored from wreg
  3225  0052  00F7               	movwf	convertirnum2@num2
  3226                           
  3227                           ;main.c: 59: for(int i=0;i<=2;i++){
  3228  0053  01F8               	clrf	convertirnum2@i
  3229  0054  01F9               	clrf	convertirnum2@i+1
  3230  0055                     L1:	
  3231  0055  0879               	movf	convertirnum2@i+1,w
