

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5537  0D07  2D0E               	goto	u3285
  5538  0D08  0839               	movf	??__div_to_l_+1,w
  5539  0D09  023D               	subwf	??__div_to_l_+5,w
  5540  0D0A  1D03               	skipz
  5541  0D0B  2D0E               	goto	u3285
  5542  0D0C  0838               	movf	??__div_to_l_,w
  5543  0D0D  023C               	subwf	??__div_to_l_+4,w
  5544  0D0E                     u3285:	
  5545  0D0E  1C03               	skipc
  5546  0D0F  2D2B               	goto	l2296
  5547  0D10  3035               	movlw	low (__div_to_l_@f2| 0)
  5548  0D11  0086               	movwf	6
  5549  0D12  0187               	clrf	7
  5550  0D13  3F40               	moviw [0]fsr1
  5551  0D14  00B8               	movwf	??__div_to_l_
  5552  0D15  3F41               	moviw [1]fsr1
  5553  0D16  00B9               	movwf	??__div_to_l_+1
  5554  0D17  3F42               	moviw [2]fsr1
  5555  0D18  00BA               	movwf	??__div_to_l_+2
  5556  0D19  3F43               	moviw [3]fsr1
  5557  0D1A  00BB               	movwf	??__div_to_l_+3
  5558  0D1B  3032               	movlw	low (__div_to_l_@f1| 0)
  5559  0D1C  0086               	movwf	6
  5560  0D1D  0187               	clrf	7
  5561  0D1E  0838               	movf	??__div_to_l_,w
  5562  0D1F  0281               	subwf	1,f
  5563  0D20  3141               	addfsr 1,1
  5564  0D21  0839               	movf	??__div_to_l_+1,w
  5565  0D22  3B81               	subwfb	1,f
  5566  0D23  3141               	addfsr 1,1
  5567  0D24  083A               	movf	??__div_to_l_+2,w
  5568  0D25  3B81               	subwfb	1,f
  5569  0D26  3141               	addfsr 1,1
  5570  0D27  083B               	movf	??__div_to_l_+3,w
  5571  0D28  3B81               	subwfb	1,f
  5572  0D29  317D               	addfsr 1,-3
  5573  0D2A  1440               	bsf	__div_to_l_@quot,0
  5574  0D2B                     l2296:	
  5575  0D2B  3032               	movlw	low (__div_to_l_@f1| 0)
  5576  0D2C  0086               	movwf	6
  5577  0D2D  0187               	clrf	7
  5578  0D2E  3581               	lslf	1,f
  5579  0D2F  3141               	addfsr 1,1
  5580  0D30  0D81               	rlf	1,f
  5581  0D31  3141               	addfsr 1,1
  5582  0D32  0D81               	rlf	1,f
  5583  0D33  3141               	addfsr 1,1
  5584  0D34  0D81               	rlf	1,f
  5585  0D35  317D               	addfsr 1,-3
  5586  0D36  3001               	movlw	1
  5587  0D37  02C4               	subwf	__div_to_l_@cntr,f
  5588  0D38  1D03               	btfss	3,2
  5589  0D39  2CE3               	goto	l2288
  5590  0D3A  1FC5               	btfss	__div_to_l_@exp1,7
  5591  0D3B  2D58               	goto	l2308
  5592  0D3C  0845               	movf	__div_to_l_@exp1,w
  5593  0D3D  3A80               	xorlw	128
  5594  0D3E  3E9F               	addlw	159
  5595  0D3F  1803               	skipnc
  5596  0D40  2D4A               	goto	l2306
  5597  0D41  3000               	movlw	0
  5598  0D42  00B5               	movwf	?__div_to_l_+3
  5599  0D43  3000               	movlw	0
  5600  0D44  00B4               	movwf	?__div_to_l_+2
  5601  0D45  3000               	movlw	0
  5602  0D46  00B3               	movwf	?__div_to_l_+1
  5603  0D47  3000               	movlw	0
  5604  0D48  00B2               	movwf	?__div_to_l_
  5605  0D49  0008               	return
  5606  0D4A                     l2306:	
  5607  0D4A  3001               	movlw	1
  5608  0D4B                     u3325:	
  5609  0D4B  36C3               	lsrf	__div_to_l_@quot+3,f
  5610  0D4C  0CC2               	rrf	__div_to_l_@quot+2,f
  5611  0D4D  0CC1               	rrf	__div_to_l_@quot+1,f
  5612  0D4E  0CC0               	rrf	__div_to_l_@quot,f
  5613  0D4F  0B89               	decfsz	9,f
  5614  0D50  2D4B               	goto	u3325
  5615  0D51  3001               	movlw	1
  5616  0D52  00B8               	movwf	??__div_to_l_
  5617  0D53  0838               	movf	??__div_to_l_,w
  5618  0D54  07C5               	addwf	__div_to_l_@exp1,f
  5619  0D55  1903               	btfsc	3,2
  5620  0D56  2D71               	goto	l2316
  5621  0D57  2D4A               	goto	l2306
  5622  0D58                     l2308:	
  5623  0D58  3020               	movlw	32
  5624  0D59  0245               	subwf	__div_to_l_@exp1,w
  5625  0D5A  1C03               	skipc
  5626  0D5B  2D6E               	goto	l455
  5627  0D5C  3000               	movlw	0
  5628  0D5D  00B5               	movwf	?__div_to_l_+3
  5629  0D5E  3000               	movlw	0
  5630  0D5F  00B4               	movwf	?__div_to_l_+2
  5631  0D60  3000               	movlw	0
  5632  0D61  00B3               	movwf	?__div_to_l_+1
  5633  0D62  3000               	movlw	0
  5634  0D63  00B2               	movwf	?__div_to_l_
  5635  0D64  0008               	return
  5636  0D65                     l2314:	
  5637  0D65  3001               	movlw	1
  5638  0D66                     u3355:	
  5639  0D66  35C0               	lslf	__div_to_l_@quot,f
  5640  0D67  0DC1               	rlf	__div_to_l_@quot+1,f
  5641  0D68  0DC2               	rlf	__div_to_l_@quot+2,f
  5642  0D69  0DC3               	rlf	__div_to_l_@quot+3,f
  5643  0D6A  0B89               	decfsz	9,f
  5644  0D6B  2D66               	goto	u3355
  5645  0D6C  3001               	movlw	1
  5646  0D6D  02C5               	subwf	__div_to_l_@exp1,f
  5647  0D6E                     l455:	
  5648  0D6E  0845               	movf	__div_to_l_@exp1,w
  5649  0D6F  1D03               	btfss	3,2
  5650  0D70  2D65               	goto	l2314
  5651  0D71                     l2316:	
  5652  0D71  0843               	movf	__div_to_l_@quot+3,w
  5653  0D72  00B5               	movwf	?__div_to_l_+3
  5654  0D73  0842               	movf	__div_to_l_@quot+2,w
  5655  0D74  00B4               	movwf	?__div_to_l_+2
  5656  0D75  0841               	movf	__div_to_l_@quot+1,w
  5657  0D76  00B3               	movwf	?__div_to_l_+1
  5658  0D77  0840               	movf	__div_to_l_@quot,w
  5659  0D78  00B2               	movwf	?__div_to_l_
  5660  0D79  0008               	return
  5661  0D7A                     __end_of__div_to_l_:	
  5662                           
  5663                           	psect	text11
  5664  141C                     __ptext11:	
  5665 ;; *************** function ___lltoft *****************
  5666 ;; Defined at:
  5667 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
  5668 ;; Parameters:    Size  Location     Type
  5669 ;;  c               4   26[BANK0 ] unsigned long 
  5670 ;; Auto vars:     Size  Location     Type
  5671 ;;  exp             1   31[BANK0 ] unsigned char 
  5672 ;; Return value:  Size  Location     Type
  5673 ;;                  3   26[BANK0 ] float 
  5674 ;; Registers used:
  5675 ;;		wreg, status,2, status,0, pclath, cstack
  5676 ;; Tracked objects:
  5677 ;;		On entry : 0/0
  5678 ;;		On exit  : 0/0
  5679 ;;		Unchanged: 0/0
  5680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5681 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5682 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5683 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5684 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5685 ;;Total ram usage:        6 bytes
  5686 ;; Hardware stack levels used:    1
  5687 ;; Hardware stack levels required when called:    4
  5688 ;; This function calls:
  5689 ;;		___ftpack
  5690 ;; This function is called by:
  5691 ;;		_sprintf
  5692 ;; This function uses a non-reentrant model
  5693 ;;
  5694                           
  5695                           
  5696                           ;psect for function ___lltoft
  5697  141C                     ___lltoft:	
  5698                           
  5699                           ;incstack = 0
  5700                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  5701  141C  308E               	movlw	142
  5702  141D  0140               	movlb	0	; select bank0
  5703  141E  00BE               	movwf	??___lltoft
  5704  141F  083E               	movf	??___lltoft,w
  5705  1420  00BF               	movwf	___lltoft@exp
  5706  1421                     l3190:	
  5707  1421  30FF               	movlw	255
  5708  1422  053D               	andwf	___lltoft@c+3,w
  5709  1423  1903               	btfsc	3,2
  5710  1424  2C31               	goto	l3192
  5711  1425  3001               	movlw	1
  5712  1426                     u4965:	
  5713  1426  36BD               	lsrf	___lltoft@c+3,f
  5714  1427  0CBC               	rrf	___lltoft@c+2,f
  5715  1428  0CBB               	rrf	___lltoft@c+1,f
  5716  1429  0CBA               	rrf	___lltoft@c,f
  5717  142A  0B89               	decfsz	9,f
  5718  142B  2C26               	goto	u4965
  5719  142C  3001               	movlw	1
  5720  142D  00BE               	movwf	??___lltoft
  5721  142E  083E               	movf	??___lltoft,w
  5722  142F  07BF               	addwf	___lltoft@exp,f
  5723  1430  2C21               	goto	l3190
  5724  1431                     l3192:	
  5725  1431  083A               	movf	___lltoft@c,w
  5726  1432  00B2               	movwf	___ftpack@arg
  5727  1433  083B               	movf	___lltoft@c+1,w
  5728  1434  00B3               	movwf	___ftpack@arg+1
  5729  1435  083C               	movf	___lltoft@c+2,w
  5730  1436  00B4               	movwf	___ftpack@arg+2
  5731  1437  083F               	movf	___lltoft@exp,w
  5732  1438  00BE               	movwf	??___lltoft
  5733  1439  083E               	movf	??___lltoft,w
  5734  143A  00B5               	movwf	___ftpack@exp
  5735  143B  01B6               	clrf	___ftpack@sign
  5736  143C  3196  26A0         	fcall	___ftpack
  5737  143E  0140               	movlb	0	; select bank0
  5738  143F  0832               	movf	?___ftpack,w
  5739  1440  00BA               	movwf	?___lltoft
  5740  1441  0833               	movf	?___ftpack+1,w
  5741  1442  00BB               	movwf	?___lltoft+1
  5742  1443  0834               	movf	?___ftpack+2,w
  5743  1444  00BC               	movwf	?___lltoft+2
  5744  1445  0008               	return
  5745  1446                     __end_of___lltoft:	
  5746                           
  5747                           	psect	text12
  5748  14BD                     __ptext12:	
  5749 ;; *************** function ___llmod *****************
  5750 ;; Defined at:
  5751 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
  5752 ;; Parameters:    Size  Location     Type
  5753 ;;  divisor         4   18[BANK0 ] unsigned long 
  5754 ;;  dividend        4   22[BANK0 ] unsigned long 
  5755 ;; Auto vars:     Size  Location     Type
  5756 ;;  counter         1   27[BANK0 ] unsigned char 
  5757 ;; Return value:  Size  Location     Type
  5758 ;;                  4   18[BANK0 ] unsigned long 
  5759 ;; Registers used:
  5760 ;;		wreg, status,2, status,0
  5761 ;; Tracked objects:
  5762 ;;		On entry : 0/0
  5763 ;;		On exit  : 0/0
  5764 ;;		Unchanged: 0/0
  5765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5766 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5767 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5768 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5769 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5770 ;;Total ram usage:       10 bytes
  5771 ;; Hardware stack levels used:    1
  5772 ;; Hardware stack levels required when called:    3
  5773 ;; This function calls:
  5774 ;;		Nothing
  5775 ;; This function is called by:
  5776 ;;		_sprintf
  5777 ;; This function uses a non-reentrant model
  5778 ;;
  5779                           
  5780                           
  5781                           ;psect for function ___llmod
  5782  14BD                     ___llmod:	
  5783                           
  5784                           ;incstack = 0
  5785                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5786  14BD  0140               	movlb	0	; select bank0
  5787  14BE  0835               	movf	___llmod@divisor+3,w
  5788  14BF  0434               	iorwf	___llmod@divisor+2,w
  5789  14C0  0433               	iorwf	___llmod@divisor+1,w
  5790  14C1  0432               	iorwf	___llmod@divisor,w
  5791  14C2  1903               	skipnz
  5792  14C3  2CF7               	goto	l2438
  5793  14C4  01BB               	clrf	___llmod@counter
  5794  14C5  0ABB               	incf	___llmod@counter,f
  5795  14C6                     l2428:	
  5796  14C6  1BB5               	btfsc	___llmod@divisor+3,7
  5797  14C7  2CD4               	goto	l2430
  5798  14C8  3001               	movlw	1
  5799  14C9                     u3605:	
  5800  14C9  35B2               	lslf	___llmod@divisor,f
  5801  14CA  0DB3               	rlf	___llmod@divisor+1,f
  5802  14CB  0DB4               	rlf	___llmod@divisor+2,f
  5803  14CC  0DB5               	rlf	___llmod@divisor+3,f
  5804  14CD  0B89               	decfsz	9,f
  5805  14CE  2CC9               	goto	u3605
  5806  14CF  3001               	movlw	1
  5807  14D0  00BA               	movwf	??___llmod
  5808  14D1  083A               	movf	??___llmod,w
  5809  14D2  07BB               	addwf	___llmod@counter,f
  5810  14D3  2CC6               	goto	l2428
  5811  14D4                     l2430:	
  5812  14D4  0835               	movf	___llmod@divisor+3,w
  5813  14D5  0239               	subwf	___llmod@dividend+3,w
  5814  14D6  1D03               	skipz
  5815  14D7  2CE2               	goto	u3625
  5816  14D8  0834               	movf	___llmod@divisor+2,w
  5817  14D9  0238               	subwf	___llmod@dividend+2,w
  5818  14DA  1D03               	skipz
