

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4754  076E  083C               	movf	_iseg,w
  4755  076F  00D0               	movwf	?_sprintf+6
  4756  0770  0837               	movf	_idate+1,w
  4757  0771  00D3               	movwf	?_sprintf+9
  4758  0772  0836               	movf	_idate,w
  4759  0773  00D2               	movwf	?_sprintf+8
  4760  0774  0835               	movf	_imonth+1,w
  4761  0775  00D5               	movwf	?_sprintf+11
  4762  0776  0834               	movf	_imonth,w
  4763  0777  00D4               	movwf	?_sprintf+10
  4764  0778  0833               	movf	_iyear+1,w
  4765  0779  00D7               	movwf	?_sprintf+13
  4766  077A  0832               	movf	_iyear,w
  4767  077B  00D6               	movwf	?_sprintf+12
  4768  077C  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4769  077D  3180  2037  3181   	fcall	_sprintf
  4770                           
  4771                           ;main.c: 375: Lcd_Out2(2, 1, buffer1);
  4772  0780  01F3               	clrf	Lcd_Out2@x
  4773  0781  0AF3               	incf	Lcd_Out2@x,f
  4774  0782  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  4775  0783  0140               	movlb	0	; select bank0
  4776  0784  00E3               	movwf	??_menu
  4777  0785  0863               	movf	??_menu,w
  4778  0786  00F4               	movwf	Lcd_Out2@buffer
  4779  0787  3002               	movlw	2
  4780  0788  3197  2743  3181   	fcall	_Lcd_Out2
  4781  078B  2F1C               	goto	l2728
  4782  078C                     l2730:	
  4783                           
  4784                           ;main.c: 376: }
  4785                           ;main.c: 378: Lcd_Cmd(1);
  4786  078C  3001               	movlw	1
  4787  078D  3188  209C  3181   	fcall	_Lcd_Cmd
  4788                           
  4789                           ;main.c: 379: Lcd_Out(1, 0,"   EXPLOSION");
  4790  0790  01F3               	clrf	Lcd_Out@x
  4791  0791  30F3               	movlw	low (STR_33| (0+32768))
  4792  0792  00F4               	movwf	Lcd_Out@buffer
  4793  0793  3098               	movlw	high (STR_33| (0+32768))
  4794  0794  00F5               	movwf	Lcd_Out@buffer+1
  4795  0795  3001               	movlw	1
  4796  0796  3197  2778  3181   	fcall	_Lcd_Out
  4797                           
  4798                           ;main.c: 380: Lcd_Out(2, 0,"  CONFIGURADA");
  4799  0799  01F3               	clrf	Lcd_Out@x
  4800  079A  3077               	movlw	low (STR_34| (0+32768))
  4801  079B  00F4               	movwf	Lcd_Out@buffer
  4802  079C  3098               	movlw	high (STR_34| (0+32768))
  4803  079D  00F5               	movwf	Lcd_Out@buffer+1
  4804  079E  3002               	movlw	2
  4805  079F  3197  2778  3181   	fcall	_Lcd_Out
  4806                           
  4807                           ;main.c: 381: _delay((unsigned long)((500)*(32000000/4000.0)));
  4808  07A2  3015               	movlw	21
  4809  07A3  0140               	movlb	0	; select bank0
  4810  07A4  00E4               	movwf	??_menu+1
  4811  07A5  304B               	movlw	75
  4812  07A6  00E3               	movwf	??_menu
  4813  07A7  30BE               	movlw	190
  4814  07A8                     u4027:	
  4815  07A8  0B89               	decfsz	9,f
  4816  07A9  2FA8               	goto	u4027
  4817  07AA  0BE3               	decfsz	??_menu,f
  4818  07AB  2FA8               	goto	u4027
  4819  07AC  0BE4               	decfsz	??_menu+1,f
  4820  07AD  2FA8               	goto	u4027
  4821  07AE  0000               	nop
  4822                           
  4823                           ;main.c: 382: aux=1;
  4824  07AF  3001               	movlw	1
  4825  07B0  0140               	movlb	0	; select bank0
  4826  07B1  00A2               	movwf	_aux
  4827  07B2  3000               	movlw	0
  4828  07B3  00A3               	movwf	_aux+1
  4829  07B4                     L5:	
  4830                           
  4831                           ;main.c: 383: Lcd_Cmd(1);
  4832  07B4  3001               	movlw	1
  4833  07B5  3188  209C  3181   	fcall	_Lcd_Cmd
  4834  07B8  0140               	movlb	0	; select bank0
  4835  07B9  0822               	movf	_aux,w
  4836  07BA  0423               	iorwf	_aux+1,w
  4837  07BB  1903               	btfsc	3,2
  4838  07BC  2D43               	goto	l2608
  4839                           
  4840                           ;main.c: 386: }
  4841                           ;main.c: 387: aux=0;aux2=0;aux3=0;aux4=0,aux5=0,aux6=0,aux7=0;
  4842  07BD  01A2               	clrf	_aux
  4843  07BE  01A3               	clrf	_aux+1
  4844  07BF  0141               	movlb	1	; select bank1
  4845  07C0  01AC               	clrf	_aux2^(0+128)
  4846  07C1  01AD               	clrf	(_aux2+1)^(0+128)
  4847  07C2  01AA               	clrf	_aux3^(0+128)
  4848  07C3  01AB               	clrf	(_aux3+1)^(0+128)
  4849  07C4  01A8               	clrf	_aux4^(0+128)
  4850  07C5  01A9               	clrf	(_aux4+1)^(0+128)
  4851  07C6  01A6               	clrf	_aux5^(0+128)
  4852  07C7  01A7               	clrf	(_aux5+1)^(0+128)
  4853  07C8  01A4               	clrf	_aux6^(0+128)
  4854  07C9  01A5               	clrf	(_aux6+1)^(0+128)
  4855  07CA  01A2               	clrf	_aux7^(0+128)
  4856  07CB  01A3               	clrf	(_aux7+1)^(0+128)
  4857                           
  4858                           ;main.c: 389: }
  4859                           
  4860                           ;main.c: 388: break;
  4861  07CC  0008               	return
  4862  07CD                     l2746:	
  4863                           
  4864                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4865                           ; Switch size 1, requested type "space"
  4866                           ; Number of cases is 1, Range of values is 0 to 0
  4867                           ; switch strategies available:
  4868                           ; Name         Instructions Cycles
  4869                           ; simple_byte            4     3 (average)
  4870                           ; direct_byte            8     6 (fixed)
  4871                           ; jumptable            260     6 (fixed)
  4872                           ;	Chosen strategy is simple_byte
  4873  07CD  0141               	movlb	1	; select bank1
  4874  07CE  082F               	movf	(_inicio+1)^(0+128),w
  4875  07CF  3A00               	xorlw	0	; case 0
  4876  07D0  1903               	skipnz
  4877  07D1  2FD3               	goto	l3016
  4878  07D2  2FDC               	goto	l380
  4879  07D3                     l3016:	
  4880                           
  4881                           ; Switch size 1, requested type "space"
  4882                           ; Number of cases is 2, Range of values is 0 to 1
  4883                           ; switch strategies available:
  4884                           ; Name         Instructions Cycles
  4885                           ; simple_byte            7     4 (average)
  4886                           ; direct_byte           10     6 (fixed)
  4887                           ; jumptable            260     6 (fixed)
  4888                           ;	Chosen strategy is simple_byte
  4889  07D3  082E               	movf	_inicio^(0+128),w
  4890  07D4  3A00               	xorlw	0	; case 0
  4891  07D5  1903               	skipnz
  4892  07D6  295E               	goto	l299
  4893  07D7  3A01               	xorlw	1	; case 1
  4894  07D8  1903               	skipnz
  4895  07D9  2CA5               	goto	l340
  4896  07DA  2FDC               	goto	l380
  4897  07DB  0008               	return
  4898  07DC                     l380:	
  4899  07DC  0008               	return
  4900  07DD                     __end_of_menu:	
  4901                           
  4902                           	psect	text3
  4903  0037                     __ptext3:	
  4904 ;; *************** function _sprintf *****************
  4905 ;; Defined at:
  4906 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;  sp              1    wreg     PTR unsigned char 
  4909 ;;		 -> buffer1(16), 
  4910 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  4911 ;;		 -> STR_35(16), STR_32(18), STR_30(18), STR_28(18), 
  4912 ;;		 -> STR_26(18), STR_24(18), STR_22(18), STR_16(18), 
  4913 ;;		 -> STR_14(18), STR_12(18), STR_10(18), STR_8(18), 
  4914 ;;		 -> STR_6(18), 
  4915 ;; Auto vars:     Size  Location     Type
  4916 ;;  sp              1   24[BANK0 ] PTR unsigned char 
  4917 ;;		 -> buffer1(16), 
  4918 ;;  tmpval          4    0        struct .
  4919 ;;  val             2   21[BANK0 ] unsigned int 
  4920 ;;  cp              2    0        PTR const unsigned char 
  4921 ;;  len             2    0        unsigned int 
  4922 ;;  c               1   23[BANK0 ] char 
  4923 ;;  prec            1   20[BANK0 ] char 
  4924 ;;  flag            1   19[BANK0 ] unsigned char 
  4925 ;;  ap              1   18[BANK0 ] PTR void [1]
  4926 ;;		 -> ?_sprintf(2), 
  4927 ;; Return value:  Size  Location     Type
  4928 ;;                  2    0[BANK0 ] int 
  4929 ;; Registers used:
  4930 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4931 ;; Tracked objects:
  4932 ;;		On entry : 0/0
  4933 ;;		On exit  : 0/0
  4934 ;;		Unchanged: 0/0
  4935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4936 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4937 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4938 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4939 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4940 ;;Total ram usage:       25 bytes
  4941 ;; Hardware stack levels used:    1
  4942 ;; Hardware stack levels required when called:    1
  4943 ;; This function calls:
  4944 ;;		___lwdiv
  4945 ;;		___lwmod
  4946 ;; This function is called by:
  4947 ;;		_menu
  4948 ;;		_main
  4949 ;; This function uses a non-reentrant model
  4950 ;;
  4951                           
  4952                           
  4953                           ;psect for function _sprintf
  4954  0037                     _sprintf:	
  4955                           
  4956                           ;incstack = 0
  4957                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4958                           ;sprintf@sp stored from wreg
  4959  0037  0140               	movlb	0	; select bank0
  4960  0038  00E2               	movwf	sprintf@sp
  4961                           
  4962                           ;doprnt.c: 494: va_list ap;
  4963                           ;doprnt.c: 499: signed char c;
  4964                           ;doprnt.c: 506: signed char prec;
  4965                           ;doprnt.c: 508: unsigned char flag;
  4966                           ;doprnt.c: 523: union {
  4967                           ;doprnt.c: 524: unsigned long vd;
  4968                           ;doprnt.c: 525: double integ;
  4969                           ;doprnt.c: 526: } tmpval;
  4970                           ;doprnt.c: 528: unsigned int val;
  4971                           ;doprnt.c: 529: unsigned len;
  4972                           ;doprnt.c: 530: const char * cp;
  4973                           ;doprnt.c: 533: *ap = __va_start();
  4974  0039  304C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4975  003A  00D8               	movwf	??_sprintf
  4976  003B  0858               	movf	??_sprintf,w
  4977  003C  00DC               	movwf	sprintf@ap
  4978  003D                     l2294:	
  4979                           ;doprnt.c: 536: while(c = *f++) {
  4980                           
  4981  003D  084B               	movf	sprintf@f+1,w
  4982  003E  00D9               	movwf	??_sprintf+1
  4983  003F  084A               	movf	sprintf@f,w
  4984  0040  00D8               	movwf	??_sprintf
  4985  0041  0ACA               	incf	sprintf@f,f
  4986  0042  1903               	skipnz
  4987  0043  0ACB               	incf	sprintf@f+1,f
  4988  0044  0858               	movf	??_sprintf,w
  4989  0045  0084               	movwf	4
  4990  0046  0859               	movf	??_sprintf+1,w
  4991  0047  0085               	movwf	5
  4992  0048  0800               	movf	0,w	;code access
  4993  0049  00DA               	movwf	??_sprintf+2
  4994  004A  085A               	movf	??_sprintf+2,w
  4995  004B  00E1               	movwf	sprintf@c
  4996  004C  0861               	movf	sprintf@c,w
  4997  004D  1903               	btfsc	3,2
  4998  004E  28FF               	goto	l2296
  4999                           
  5000                           ;doprnt.c: 538: if(c != '%')
  5001  004F  3025               	movlw	37
  5002  0050  0661               	xorwf	sprintf@c,w
  5003  0051  1903               	btfsc	3,2
  5004  0052  285F               	goto	l2250
  5005                           
  5006                           ;doprnt.c: 540: {
  5007                           ;doprnt.c: 541: ((*sp++ = (c)));
  5008  0053  0861               	movf	sprintf@c,w
  5009  0054  00D8               	movwf	??_sprintf
  5010  0055  0862               	movf	sprintf@sp,w
  5011  0056  0086               	movwf	6
  5012  0057  0187               	clrf	7
  5013  0058  0858               	movf	??_sprintf,w
  5014  0059  0081               	movwf	1
  5015  005A  3001               	movlw	1
  5016  005B  00D8               	movwf	??_sprintf
  5017  005C  0858               	movf	??_sprintf,w
  5018  005D  07E2               	addwf	sprintf@sp,f
  5019                           
  5020                           ;doprnt.c: 542: continue;
  5021  005E  283D               	goto	l2294
  5022  005F                     l2250:	
  5023                           
  5024                           ;doprnt.c: 543: }
  5025                           ;doprnt.c: 548: flag = 0;
  5026  005F  01DD               	clrf	sprintf@flag
  5027                           
  5028                           ;doprnt.c: 822: }
  5029                           
  5030                           ;doprnt.c: 813: continue;
  5031                           
  5032                           ;doprnt.c: 802: default:
  5033                           
  5034                           ;doprnt.c: 698: case 'i':
  5035                           ;doprnt.c: 699: break;
  5036                           
  5037                           ;doprnt.c: 697: case 'd':
  5038                           
  5039                           ;doprnt.c: 638: goto alldone;
  5040                           
  5041                           ;doprnt.c: 637: case 0:
  5042                           
  5043                           ;doprnt.c: 635: switch(c = *f++) {
  5044  0060  084B               	movf	sprintf@f+1,w
  5045  0061  00D9               	movwf	??_sprintf+1
  5046  0062  084A               	movf	sprintf@f,w
  5047  0063  00D8               	movwf	??_sprintf
  5048  0064  0ACA               	incf	sprintf@f,f
  5049  0065  1903               	skipnz
  5050  0066  0ACB               	incf	sprintf@f+1,f
