

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4280  0EDA  1C20               	btfss	___ftmul@f1,0
  4281  0EDB  2EE2               	goto	l1676
  4282  0EDC  0823               	movf	___ftmul@f2,w
  4283  0EDD  07AB               	addwf	___ftmul@f3_as_product,f
  4284  0EDE  0824               	movf	___ftmul@f2+1,w
  4285  0EDF  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  4286  0EE0  0825               	movf	___ftmul@f2+2,w
  4287  0EE1  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  4288  0EE2                     l1676:	
  4289  0EE2  3001               	movlw	1
  4290  0EE3                     u2005:	
  4291  0EE3  36A2               	lsrf	___ftmul@f1+2,f
  4292  0EE4  0CA1               	rrf	___ftmul@f1+1,f
  4293  0EE5  0CA0               	rrf	___ftmul@f1,f
  4294  0EE6  0B89               	decfsz	9,f
  4295  0EE7  2EE3               	goto	u2005
  4296  0EE8  3001               	movlw	1
  4297  0EE9                     u2015:	
  4298  0EE9  36AD               	lsrf	___ftmul@f3_as_product+2,f
  4299  0EEA  0CAC               	rrf	___ftmul@f3_as_product+1,f
  4300  0EEB  0CAB               	rrf	___ftmul@f3_as_product,f
  4301  0EEC  0B89               	decfsz	9,f
  4302  0EED  2EE9               	goto	u2015
  4303  0EEE  3001               	movlw	1
  4304  0EEF  02AE               	subwf	___ftmul@cntr,f
  4305  0EF0  1D03               	btfss	3,2
  4306  0EF1  2EDA               	goto	l1672
  4307  0EF2  082B               	movf	___ftmul@f3_as_product,w
  4308  0EF3  00F0               	movwf	___ftpack@arg
  4309  0EF4  082C               	movf	___ftmul@f3_as_product+1,w
  4310  0EF5  00F1               	movwf	___ftpack@arg+1
  4311  0EF6  082D               	movf	___ftmul@f3_as_product+2,w
  4312  0EF7  00F2               	movwf	___ftpack@arg+2
  4313  0EF8  082A               	movf	___ftmul@exp,w
  4314  0EF9  00A6               	movwf	??___ftmul
  4315  0EFA  0826               	movf	??___ftmul,w
  4316  0EFB  00F3               	movwf	___ftpack@exp
  4317  0EFC  082F               	movf	___ftmul@sign,w
  4318  0EFD  00A7               	movwf	??___ftmul+1
  4319  0EFE  0827               	movf	??___ftmul+1,w
  4320  0EFF  00F4               	movwf	___ftpack@sign
  4321  0F00  318B  2318         	fcall	___ftpack
  4322  0F02  0870               	movf	?___ftpack,w
  4323  0F03  0140               	movlb	0	; select bank0
  4324  0F04  00A0               	movwf	?___ftmul
  4325  0F05  0871               	movf	?___ftpack+1,w
  4326  0F06  00A1               	movwf	?___ftmul+1
  4327  0F07  0872               	movf	?___ftpack+2,w
  4328  0F08  00A2               	movwf	?___ftmul+2
  4329  0F09  0008               	return
  4330  0F0A                     __end_of___ftmul:	
  4331                           
  4332                           	psect	text9
  4333  000D                     __ptext9:	
  4334 ;; *************** function ___ftdiv *****************
  4335 ;; Defined at:
  4336 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  f2              3   29[BANK0 ] float 
  4339 ;;  f1              3   32[BANK0 ] float 
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;  f3              3   40[BANK0 ] float 
  4342 ;;  sign            1   44[BANK0 ] unsigned char 
  4343 ;;  exp             1   43[BANK0 ] unsigned char 
  4344 ;;  cntr            1   39[BANK0 ] unsigned char 
  4345 ;; Return value:  Size  Location     Type
  4346 ;;                  3   29[BANK0 ] float 
  4347 ;; Registers used:
  4348 ;;		wreg, status,2, status,0, pclath, cstack
  4349 ;; Tracked objects:
  4350 ;;		On entry : 0/0
  4351 ;;		On exit  : 0/0
  4352 ;;		Unchanged: 0/0
  4353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4354 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4355 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4356 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4357 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4358 ;;Total ram usage:       16 bytes
  4359 ;; Hardware stack levels used:    1
  4360 ;; Hardware stack levels required when called:    1
  4361 ;; This function calls:
  4362 ;;		___ftpack
  4363 ;; This function is called by:
  4364 ;;		_leersensores
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function ___ftdiv
  4370  000D                     ___ftdiv:	
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  4374  000D  0140               	movlb	0	; select bank0
  4375  000E  0840               	movf	___ftdiv@f1,w
  4376  000F  00C3               	movwf	??___ftdiv
  4377  0010  0841               	movf	___ftdiv@f1+1,w
  4378  0011  00C4               	movwf	??___ftdiv+1
  4379  0012  0842               	movf	___ftdiv@f1+2,w
  4380  0013  00C5               	movwf	??___ftdiv+2
  4381  0014  1003               	clrc
  4382  0015  0D44               	rlf	??___ftdiv+1,w
  4383  0016  0D45               	rlf	??___ftdiv+2,w
  4384  0017  00C6               	movwf	??___ftdiv+3
  4385  0018  0846               	movf	??___ftdiv+3,w
  4386  0019  00CB               	movwf	___ftdiv@exp
  4387  001A  084B               	movf	___ftdiv@exp,w
  4388  001B  1D03               	btfss	3,2
  4389  001C  2824               	goto	l1600
  4390  001D  3000               	movlw	0
  4391  001E  00BD               	movwf	?___ftdiv
  4392  001F  3000               	movlw	0
  4393  0020  00BE               	movwf	?___ftdiv+1
  4394  0021  3000               	movlw	0
  4395  0022  00BF               	movwf	?___ftdiv+2
  4396  0023  0008               	return
  4397  0024                     l1600:	
  4398  0024  083D               	movf	___ftdiv@f2,w
  4399  0025  00C3               	movwf	??___ftdiv
  4400  0026  083E               	movf	___ftdiv@f2+1,w
  4401  0027  00C4               	movwf	??___ftdiv+1
  4402  0028  083F               	movf	___ftdiv@f2+2,w
  4403  0029  00C5               	movwf	??___ftdiv+2
  4404  002A  1003               	clrc
  4405  002B  0D44               	rlf	??___ftdiv+1,w
  4406  002C  0D45               	rlf	??___ftdiv+2,w
  4407  002D  00C6               	movwf	??___ftdiv+3
  4408  002E  0846               	movf	??___ftdiv+3,w
  4409  002F  00CC               	movwf	___ftdiv@sign
  4410  0030  084C               	movf	___ftdiv@sign,w
  4411  0031  1D03               	btfss	3,2
  4412  0032  283A               	goto	l1606
  4413  0033  3000               	movlw	0
  4414  0034  00BD               	movwf	?___ftdiv
  4415  0035  3000               	movlw	0
  4416  0036  00BE               	movwf	?___ftdiv+1
  4417  0037  3000               	movlw	0
  4418  0038  00BF               	movwf	?___ftdiv+2
  4419  0039  0008               	return
  4420  003A                     l1606:	
  4421  003A  3000               	movlw	0
  4422  003B  00C8               	movwf	___ftdiv@f3
  4423  003C  3000               	movlw	0
  4424  003D  00C9               	movwf	___ftdiv@f3+1
  4425  003E  3000               	movlw	0
  4426  003F  00CA               	movwf	___ftdiv@f3+2
  4427  0040  3089               	movlw	137
  4428  0041  074C               	addwf	___ftdiv@sign,w
  4429  0042  00C3               	movwf	??___ftdiv
  4430  0043  0843               	movf	??___ftdiv,w
  4431  0044  02CB               	subwf	___ftdiv@exp,f
  4432  0045  0840               	movf	___ftdiv@f1,w
  4433  0046  00C3               	movwf	??___ftdiv
  4434  0047  0841               	movf	___ftdiv@f1+1,w
  4435  0048  00C4               	movwf	??___ftdiv+1
  4436  0049  0842               	movf	___ftdiv@f1+2,w
  4437  004A  00C5               	movwf	??___ftdiv+2
  4438  004B  3010               	movlw	16
  4439  004C                     u1855:	
  4440  004C  36C5               	lsrf	??___ftdiv+2,f
  4441  004D  0CC4               	rrf	??___ftdiv+1,f
  4442  004E  0CC3               	rrf	??___ftdiv,f
  4443  004F  0B89               	decfsz	9,f
  4444  0050  284C               	goto	u1855
  4445  0051  0843               	movf	??___ftdiv,w
  4446  0052  00C6               	movwf	??___ftdiv+3
  4447  0053  0846               	movf	??___ftdiv+3,w
  4448  0054  00CC               	movwf	___ftdiv@sign
  4449  0055  083D               	movf	___ftdiv@f2,w
  4450  0056  00C3               	movwf	??___ftdiv
  4451  0057  083E               	movf	___ftdiv@f2+1,w
  4452  0058  00C4               	movwf	??___ftdiv+1
  4453  0059  083F               	movf	___ftdiv@f2+2,w
  4454  005A  00C5               	movwf	??___ftdiv+2
  4455  005B  3010               	movlw	16
  4456  005C                     u1865:	
  4457  005C  36C5               	lsrf	??___ftdiv+2,f
  4458  005D  0CC4               	rrf	??___ftdiv+1,f
  4459  005E  0CC3               	rrf	??___ftdiv,f
  4460  005F  0B89               	decfsz	9,f
  4461  0060  285C               	goto	u1865
  4462  0061  0843               	movf	??___ftdiv,w
  4463  0062  00C6               	movwf	??___ftdiv+3
  4464  0063  0846               	movf	??___ftdiv+3,w
  4465  0064  06CC               	xorwf	___ftdiv@sign,f
  4466  0065  3080               	movlw	128
  4467  0066  00C3               	movwf	??___ftdiv
  4468  0067  0843               	movf	??___ftdiv,w
  4469  0068  05CC               	andwf	___ftdiv@sign,f
  4470  0069  17C1               	bsf	___ftdiv@f1+1,7
  4471  006A  30FF               	movlw	255
  4472  006B  05C0               	andwf	___ftdiv@f1,f
  4473  006C  30FF               	movlw	255
  4474  006D  05C1               	andwf	___ftdiv@f1+1,f
  4475  006E  3000               	movlw	0
  4476  006F  05C2               	andwf	___ftdiv@f1+2,f
  4477  0070  17BE               	bsf	___ftdiv@f2+1,7
  4478  0071  30FF               	movlw	255
  4479  0072  05BD               	andwf	___ftdiv@f2,f
  4480  0073  30FF               	movlw	255
  4481  0074  05BE               	andwf	___ftdiv@f2+1,f
  4482  0075  3000               	movlw	0
  4483  0076  05BF               	andwf	___ftdiv@f2+2,f
  4484  0077  3018               	movlw	24
  4485  0078  00C3               	movwf	??___ftdiv
  4486  0079  0843               	movf	??___ftdiv,w
  4487  007A  00C7               	movwf	___ftdiv@cntr
  4488  007B                     l1620:	
  4489  007B  3001               	movlw	1
  4490  007C                     u1875:	
  4491  007C  35C8               	lslf	___ftdiv@f3,f
  4492  007D  0DC9               	rlf	___ftdiv@f3+1,f
  4493  007E  0DCA               	rlf	___ftdiv@f3+2,f
  4494  007F  0B89               	decfsz	9,f
  4495  0080  287C               	goto	u1875
  4496  0081  083F               	movf	___ftdiv@f2+2,w
  4497  0082  0242               	subwf	___ftdiv@f1+2,w
  4498  0083  1D03               	skipz
  4499  0084  288B               	goto	u1885
  4500  0085  083E               	movf	___ftdiv@f2+1,w
  4501  0086  0241               	subwf	___ftdiv@f1+1,w
  4502  0087  1D03               	skipz
  4503  0088  288B               	goto	u1885
  4504  0089  083D               	movf	___ftdiv@f2,w
  4505  008A  0240               	subwf	___ftdiv@f1,w
  4506  008B                     u1885:	
  4507  008B  1C03               	skipc
  4508  008C  2894               	goto	l1628
  4509  008D  083D               	movf	___ftdiv@f2,w
  4510  008E  02C0               	subwf	___ftdiv@f1,f
  4511  008F  083E               	movf	___ftdiv@f2+1,w
  4512  0090  3BC1               	subwfb	___ftdiv@f1+1,f
  4513  0091  083F               	movf	___ftdiv@f2+2,w
  4514  0092  3BC2               	subwfb	___ftdiv@f1+2,f
  4515  0093  1448               	bsf	___ftdiv@f3,0
  4516  0094                     l1628:	
  4517  0094  3001               	movlw	1
  4518  0095                     u1895:	
  4519  0095  35C0               	lslf	___ftdiv@f1,f
  4520  0096  0DC1               	rlf	___ftdiv@f1+1,f
  4521  0097  0DC2               	rlf	___ftdiv@f1+2,f
  4522  0098  0B89               	decfsz	9,f
  4523  0099  2895               	goto	u1895
  4524  009A  3001               	movlw	1
  4525  009B  02C7               	subwf	___ftdiv@cntr,f
  4526  009C  1D03               	btfss	3,2
  4527  009D  287B               	goto	l1620
  4528  009E  0848               	movf	___ftdiv@f3,w
  4529  009F  00F0               	movwf	___ftpack@arg
  4530  00A0  0849               	movf	___ftdiv@f3+1,w
  4531  00A1  00F1               	movwf	___ftpack@arg+1
  4532  00A2  084A               	movf	___ftdiv@f3+2,w
  4533  00A3  00F2               	movwf	___ftpack@arg+2
  4534  00A4  084B               	movf	___ftdiv@exp,w
  4535  00A5  00C3               	movwf	??___ftdiv
  4536  00A6  0843               	movf	??___ftdiv,w
  4537  00A7  00F3               	movwf	___ftpack@exp
  4538  00A8  084C               	movf	___ftdiv@sign,w
  4539  00A9  00C4               	movwf	??___ftdiv+1
  4540  00AA  0844               	movf	??___ftdiv+1,w
  4541  00AB  00F4               	movwf	___ftpack@sign
  4542  00AC  318B  2318         	fcall	___ftpack
  4543  00AE  0870               	movf	?___ftpack,w
  4544  00AF  0140               	movlb	0	; select bank0
  4545  00B0  00BD               	movwf	?___ftdiv
  4546  00B1  0871               	movf	?___ftpack+1,w
  4547  00B2  00BE               	movwf	?___ftdiv+1
  4548  00B3  0872               	movf	?___ftpack+2,w
  4549  00B4  00BF               	movwf	?___ftdiv+2
  4550  00B5  0008               	return
  4551  00B6                     __end_of___ftdiv:	
  4552                           
  4553                           	psect	text10
  4554  0F0A                     __ptext10:	
  4555 ;; *************** function ___ftadd *****************
  4556 ;; Defined at:
  4557 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;  f1              3   16[BANK0 ] float 
  4560 ;;  f2              3   19[BANK0 ] float 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  exp1            1   28[BANK0 ] unsigned char 
  4563 ;;  exp2            1   27[BANK0 ] unsigned char 
  4564 ;;  sign            1   26[BANK0 ] unsigned char 
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  3   16[BANK0 ] float 
  4567 ;; Registers used:
  4568 ;;		wreg, status,2, status,0, pclath, cstack
  4569 ;; Tracked objects:
  4570 ;;		On entry : 0/0
  4571 ;;		On exit  : 0/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4574 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4575 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4576 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4577 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
