

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  7598  1F11  0872               	movf	?___ftpack+2,w
  7599  1F12  00FA               	movwf	?___lltoft+2
  7600  1F13  0008               	return
  7601  1F14                     __end_of___lltoft:	
  7602                           
  7603                           	psect	text11
  7604  1FBD                     __ptext11:	
  7605 ;; *************** function ___llmod *****************
  7606 ;; Defined at:
  7607 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
  7608 ;; Parameters:    Size  Location     Type
  7609 ;;  divisor         4    0[BANK0 ] unsigned long 
  7610 ;;  dividend        4    4[BANK0 ] unsigned long 
  7611 ;; Auto vars:     Size  Location     Type
  7612 ;;  counter         1    9[BANK0 ] unsigned char 
  7613 ;; Return value:  Size  Location     Type
  7614 ;;                  4    0[BANK0 ] unsigned long 
  7615 ;; Registers used:
  7616 ;;		wreg, status,2, status,0
  7617 ;; Tracked objects:
  7618 ;;		On entry : 0/0
  7619 ;;		On exit  : 0/0
  7620 ;;		Unchanged: 0/0
  7621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7622 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7623 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7624 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7625 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7626 ;;Total ram usage:       10 bytes
  7627 ;; Hardware stack levels used:    1
  7628 ;; This function calls:
  7629 ;;		Nothing
  7630 ;; This function is called by:
  7631 ;;		_sprintf
  7632 ;; This function uses a non-reentrant model
  7633 ;;
  7634                           
  7635                           
  7636                           ;psect for function ___llmod
  7637  1FBD                     ___llmod:	
  7638                           
  7639                           ;incstack = 0
  7640                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7641  1FBD  0140               	movlb	0	; select bank0
  7642  1FBE  0823               	movf	___llmod@divisor+3,w
  7643  1FBF  0422               	iorwf	___llmod@divisor+2,w
  7644  1FC0  0421               	iorwf	___llmod@divisor+1,w
  7645  1FC1  0420               	iorwf	___llmod@divisor,w
  7646  1FC2  1903               	skipnz
  7647  1FC3  2FF7               	goto	l2951
  7648  1FC4  01A9               	clrf	___llmod@counter
  7649  1FC5  0AA9               	incf	___llmod@counter,f
  7650  1FC6                     l2941:	
  7651  1FC6  1BA3               	btfsc	___llmod@divisor+3,7
  7652  1FC7  2FD4               	goto	l2943
  7653  1FC8  3001               	movlw	1
  7654  1FC9                     u4035:	
  7655  1FC9  35A0               	lslf	___llmod@divisor,f
  7656  1FCA  0DA1               	rlf	___llmod@divisor+1,f
  7657  1FCB  0DA2               	rlf	___llmod@divisor+2,f
  7658  1FCC  0DA3               	rlf	___llmod@divisor+3,f
  7659  1FCD  0B89               	decfsz	9,f
  7660  1FCE  2FC9               	goto	u4035
  7661  1FCF  3001               	movlw	1
  7662  1FD0  00A8               	movwf	??___llmod
  7663  1FD1  0828               	movf	??___llmod,w
  7664  1FD2  07A9               	addwf	___llmod@counter,f
  7665  1FD3  2FC6               	goto	l2941
  7666  1FD4                     l2943:	
  7667  1FD4  0823               	movf	___llmod@divisor+3,w
  7668  1FD5  0227               	subwf	___llmod@dividend+3,w
  7669  1FD6  1D03               	skipz
  7670  1FD7  2FE2               	goto	u4055
  7671  1FD8  0822               	movf	___llmod@divisor+2,w
  7672  1FD9  0226               	subwf	___llmod@dividend+2,w
  7673  1FDA  1D03               	skipz
  7674  1FDB  2FE2               	goto	u4055
  7675  1FDC  0821               	movf	___llmod@divisor+1,w
  7676  1FDD  0225               	subwf	___llmod@dividend+1,w
  7677  1FDE  1D03               	skipz
  7678  1FDF  2FE2               	goto	u4055
  7679  1FE0  0820               	movf	___llmod@divisor,w
  7680  1FE1  0224               	subwf	___llmod@dividend,w
  7681  1FE2                     u4055:	
  7682  1FE2  1C03               	skipc
  7683  1FE3  2FEC               	goto	l2947
  7684  1FE4  0820               	movf	___llmod@divisor,w
  7685  1FE5  02A4               	subwf	___llmod@dividend,f
  7686  1FE6  0821               	movf	___llmod@divisor+1,w
  7687  1FE7  3BA5               	subwfb	___llmod@dividend+1,f
  7688  1FE8  0822               	movf	___llmod@divisor+2,w
  7689  1FE9  3BA6               	subwfb	___llmod@dividend+2,f
  7690  1FEA  0823               	movf	___llmod@divisor+3,w
  7691  1FEB  3BA7               	subwfb	___llmod@dividend+3,f
  7692  1FEC                     l2947:	
  7693  1FEC  3001               	movlw	1
  7694  1FED                     u4065:	
  7695  1FED  36A3               	lsrf	___llmod@divisor+3,f
  7696  1FEE  0CA2               	rrf	___llmod@divisor+2,f
  7697  1FEF  0CA1               	rrf	___llmod@divisor+1,f
  7698  1FF0  0CA0               	rrf	___llmod@divisor,f
  7699  1FF1  0B89               	decfsz	9,f
  7700  1FF2  2FED               	goto	u4065
  7701  1FF3  3001               	movlw	1
  7702  1FF4  02A9               	subwf	___llmod@counter,f
  7703  1FF5  1D03               	btfss	3,2
  7704  1FF6  2FD4               	goto	l2943
  7705  1FF7                     l2951:	
  7706  1FF7  0827               	movf	___llmod@dividend+3,w
  7707  1FF8  00A3               	movwf	?___llmod+3
  7708  1FF9  0826               	movf	___llmod@dividend+2,w
  7709  1FFA  00A2               	movwf	?___llmod+2
  7710  1FFB  0825               	movf	___llmod@dividend+1,w
  7711  1FFC  00A1               	movwf	?___llmod+1
  7712  1FFD  0824               	movf	___llmod@dividend,w
  7713  1FFE  00A0               	movwf	?___llmod
  7714  1FFF  0008               	return
  7715  2000                     __end_of___llmod:	
  7716                           
  7717                           	psect	text12
  7718  10A1                     __ptext12:	
  7719 ;; *************** function ___lldiv *****************
  7720 ;; Defined at:
  7721 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;  divisor         4    0[COMMON] unsigned long 
  7724 ;;  dividend        4    4[COMMON] unsigned long 
  7725 ;; Auto vars:     Size  Location     Type
  7726 ;;  quotient        4    9[COMMON] unsigned long 
  7727 ;;  counter         1   13[COMMON] unsigned char 
  7728 ;; Return value:  Size  Location     Type
  7729 ;;                  4    0[COMMON] unsigned long 
  7730 ;; Registers used:
  7731 ;;		wreg, status,2, status,0
  7732 ;; Tracked objects:
  7733 ;;		On entry : 0/0
  7734 ;;		On exit  : 0/0
  7735 ;;		Unchanged: 0/0
  7736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7737 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7738 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7739 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7740 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7741 ;;Total ram usage:       14 bytes
  7742 ;; Hardware stack levels used:    1
  7743 ;; This function calls:
  7744 ;;		Nothing
  7745 ;; This function is called by:
  7746 ;;		_sprintf
  7747 ;; This function uses a non-reentrant model
  7748 ;;
  7749                           
  7750                           
  7751                           ;psect for function ___lldiv
  7752  10A1                     ___lldiv:	
  7753                           
  7754                           ;incstack = 0
  7755                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7756  10A1  3000               	movlw	0
  7757  10A2  00FC               	movwf	___lldiv@quotient+3
  7758  10A3  3000               	movlw	0
  7759  10A4  00FB               	movwf	___lldiv@quotient+2
  7760  10A5  3000               	movlw	0
  7761  10A6  00FA               	movwf	___lldiv@quotient+1
  7762  10A7  3000               	movlw	0
  7763  10A8  00F9               	movwf	___lldiv@quotient
  7764  10A9  0873               	movf	___lldiv@divisor+3,w
  7765  10AA  0472               	iorwf	___lldiv@divisor+2,w
  7766  10AB  0471               	iorwf	___lldiv@divisor+1,w
  7767  10AC  0470               	iorwf	___lldiv@divisor,w
  7768  10AD  1903               	skipnz
  7769  10AE  28EA               	goto	l2931
  7770  10AF  01FD               	clrf	___lldiv@counter
  7771  10B0  0AFD               	incf	___lldiv@counter,f
  7772  10B1                     l2917:	
  7773  10B1  1BF3               	btfsc	___lldiv@divisor+3,7
  7774  10B2  28BF               	goto	l2919
  7775  10B3  3001               	movlw	1
  7776  10B4                     u3965:	
  7777  10B4  35F0               	lslf	___lldiv@divisor,f
  7778  10B5  0DF1               	rlf	___lldiv@divisor+1,f
  7779  10B6  0DF2               	rlf	___lldiv@divisor+2,f
  7780  10B7  0DF3               	rlf	___lldiv@divisor+3,f
  7781  10B8  0B89               	decfsz	9,f
  7782  10B9  28B4               	goto	u3965
  7783  10BA  3001               	movlw	1
  7784  10BB  00F8               	movwf	??___lldiv
  7785  10BC  0878               	movf	??___lldiv,w
  7786  10BD  07FD               	addwf	___lldiv@counter,f
  7787  10BE  28B1               	goto	l2917
  7788  10BF                     l2919:	
  7789  10BF  3001               	movlw	1
  7790  10C0                     u3985:	
  7791  10C0  35F9               	lslf	___lldiv@quotient,f
  7792  10C1  0DFA               	rlf	___lldiv@quotient+1,f
  7793  10C2  0DFB               	rlf	___lldiv@quotient+2,f
  7794  10C3  0DFC               	rlf	___lldiv@quotient+3,f
  7795  10C4  0B89               	decfsz	9,f
  7796  10C5  28C0               	goto	u3985
  7797  10C6  0873               	movf	___lldiv@divisor+3,w
  7798  10C7  0277               	subwf	___lldiv@dividend+3,w
  7799  10C8  1D03               	skipz
  7800  10C9  28D4               	goto	u3995
  7801  10CA  0872               	movf	___lldiv@divisor+2,w
  7802  10CB  0276               	subwf	___lldiv@dividend+2,w
  7803  10CC  1D03               	skipz
  7804  10CD  28D4               	goto	u3995
  7805  10CE  0871               	movf	___lldiv@divisor+1,w
  7806  10CF  0275               	subwf	___lldiv@dividend+1,w
  7807  10D0  1D03               	skipz
  7808  10D1  28D4               	goto	u3995
  7809  10D2  0870               	movf	___lldiv@divisor,w
  7810  10D3  0274               	subwf	___lldiv@dividend,w
  7811  10D4                     u3995:	
  7812  10D4  1C03               	skipc
  7813  10D5  28DF               	goto	l2927
  7814  10D6  0870               	movf	___lldiv@divisor,w
  7815  10D7  02F4               	subwf	___lldiv@dividend,f
  7816  10D8  0871               	movf	___lldiv@divisor+1,w
  7817  10D9  3BF5               	subwfb	___lldiv@dividend+1,f
  7818  10DA  0872               	movf	___lldiv@divisor+2,w
  7819  10DB  3BF6               	subwfb	___lldiv@dividend+2,f
  7820  10DC  0873               	movf	___lldiv@divisor+3,w
  7821  10DD  3BF7               	subwfb	___lldiv@dividend+3,f
  7822  10DE  1479               	bsf	___lldiv@quotient,0
  7823  10DF                     l2927:	
  7824  10DF  3001               	movlw	1
  7825  10E0                     u4005:	
  7826  10E0  36F3               	lsrf	___lldiv@divisor+3,f
  7827  10E1  0CF2               	rrf	___lldiv@divisor+2,f
  7828  10E2  0CF1               	rrf	___lldiv@divisor+1,f
  7829  10E3  0CF0               	rrf	___lldiv@divisor,f
  7830  10E4  0B89               	decfsz	9,f
  7831  10E5  28E0               	goto	u4005
  7832  10E6  3001               	movlw	1
  7833  10E7  02FD               	subwf	___lldiv@counter,f
  7834  10E8  1D03               	btfss	3,2
  7835  10E9  28BF               	goto	l2919
  7836  10EA                     l2931:	
  7837  10EA  087C               	movf	___lldiv@quotient+3,w
  7838  10EB  00F3               	movwf	?___lldiv+3
  7839  10EC  087B               	movf	___lldiv@quotient+2,w
  7840  10ED  00F2               	movwf	?___lldiv+2
