

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  6136  154B  00AB               	movwf	??___ftge+1
  6137  154C  0929               	comf	___ftge@ff2+2,w
  6138  154D  00AC               	movwf	??___ftge+2
  6139  154E  0AAA               	incf	??___ftge,f
  6140  154F  1903               	skipnz
  6141  1550  0AAB               	incf	??___ftge+1,f
  6142  1551  1903               	skipnz
  6143  1552  0AAC               	incf	??___ftge+2,f
  6144  1553  3000               	movlw	0
  6145  1554  072A               	addwf	??___ftge,w
  6146  1555  00A7               	movwf	___ftge@ff2
  6147  1556  3000               	movlw	0
  6148  1557  3D2B               	addwfc	??___ftge+1,w
  6149  1558  00A8               	movwf	___ftge@ff2+1
  6150  1559  3080               	movlw	128
  6151  155A  3D2C               	addwfc	??___ftge+2,w
  6152  155B  00A9               	movwf	___ftge@ff2+2
  6153  155C                     l3355:	
  6154  155C  3080               	movlw	128
  6155  155D  06A6               	xorwf	___ftge@ff1+2,f
  6156  155E  3080               	movlw	128
  6157  155F  06A9               	xorwf	___ftge@ff2+2,f
  6158  1560  0829               	movf	___ftge@ff2+2,w
  6159  1561  0226               	subwf	___ftge@ff1+2,w
  6160  1562  1D03               	skipz
  6161  1563  0008               	return
  6162  1564  0828               	movf	___ftge@ff2+1,w
  6163  1565  0225               	subwf	___ftge@ff1+1,w
  6164  1566  1D03               	skipz
  6165  1567  0008               	return
  6166  1568  0827               	movf	___ftge@ff2,w
  6167  1569  0224               	subwf	___ftge@ff1,w
  6168  156A  0008               	return
  6169  156B                     __end_of___ftge:	
  6170                           
  6171                           	psect	text13
  6172  143E                     __ptext13:	
  6173 ;; *************** function ___awtoft *****************
  6174 ;; Defined at:
  6175 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  6176 ;; Parameters:    Size  Location     Type
  6177 ;;  c               2   12[BANK0 ] int 
  6178 ;; Auto vars:     Size  Location     Type
  6179 ;;  sign            1   17[BANK0 ] unsigned char 
  6180 ;; Return value:  Size  Location     Type
  6181 ;;                  3   12[BANK0 ] float 
  6182 ;; Registers used:
  6183 ;;		wreg, status,2, status,0, pclath, cstack
  6184 ;; Tracked objects:
  6185 ;;		On entry : 0/0
  6186 ;;		On exit  : 0/0
  6187 ;;		Unchanged: 0/0
  6188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6189 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6190 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6191 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6192 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6193 ;;Total ram usage:        6 bytes
  6194 ;; Hardware stack levels used:    1
  6195 ;; Hardware stack levels required when called:    3
  6196 ;; This function calls:
  6197 ;;		___ftpack
  6198 ;; This function is called by:
  6199 ;;		_leerref
  6200 ;;		_main
  6201 ;;		_log
  6202 ;; This function uses a non-reentrant model
  6203 ;;
  6204                           
  6205                           
  6206                           ;psect for function ___awtoft
  6207  143E                     ___awtoft:	
  6208                           
  6209                           ;incstack = 0
  6210                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  6211  143E  0140               	movlb	0	; select bank0
  6212  143F  01B1               	clrf	___awtoft@sign
  6213  1440  1FAD               	btfss	___awtoft@c+1,7
  6214  1441  2C49               	goto	l3343
  6215  1442  09AC               	comf	___awtoft@c,f
  6216  1443  09AD               	comf	___awtoft@c+1,f
  6217  1444  0AAC               	incf	___awtoft@c,f
  6218  1445  1903               	skipnz
  6219  1446  0AAD               	incf	___awtoft@c+1,f
  6220  1447  01B1               	clrf	___awtoft@sign
  6221  1448  0AB1               	incf	___awtoft@sign,f
  6222  1449                     l3343:	
  6223  1449  082C               	movf	___awtoft@c,w
  6224  144A  00A4               	movwf	___ftpack@arg
  6225  144B  082D               	movf	___awtoft@c+1,w
  6226  144C  00A5               	movwf	___ftpack@arg+1
  6227  144D  01A6               	clrf	___ftpack@arg+2
  6228  144E  308E               	movlw	142
  6229  144F  00AF               	movwf	??___awtoft
  6230  1450  082F               	movf	??___awtoft,w
  6231  1451  00A7               	movwf	___ftpack@exp
  6232  1452  0831               	movf	___awtoft@sign,w
  6233  1453  00B0               	movwf	??___awtoft+1
  6234  1454  0830               	movf	??___awtoft+1,w
  6235  1455  00A8               	movwf	___ftpack@sign
  6236  1456  3195  25F9         	fcall	___ftpack
  6237  1458  0140               	movlb	0	; select bank0
  6238  1459  0824               	movf	?___ftpack,w
  6239  145A  00AC               	movwf	?___awtoft
  6240  145B  0825               	movf	?___ftpack+1,w
  6241  145C  00AD               	movwf	?___awtoft+1
  6242  145D  0826               	movf	?___ftpack+2,w
  6243  145E  00AE               	movwf	?___awtoft+2
  6244  145F  0008               	return
  6245  1460                     __end_of___awtoft:	
  6246                           
  6247                           	psect	text14
  6248  0825                     __ptext14:	
  6249 ;; *************** function ___fttol *****************
  6250 ;; Defined at:
  6251 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  6252 ;; Parameters:    Size  Location     Type
  6253 ;;  f1              3   63[BANK0 ] float 
  6254 ;; Auto vars:     Size  Location     Type
  6255 ;;  lval            4    1[BANK1 ] unsigned long 
  6256 ;;  exp1            1    5[BANK1 ] unsigned char 
  6257 ;;  sign1           1    0[BANK1 ] unsigned char 
  6258 ;; Return value:  Size  Location     Type
  6259 ;;                  4   63[BANK0 ] long 
  6260 ;; Registers used:
  6261 ;;		wreg, status,2, status,0
  6262 ;; Tracked objects:
  6263 ;;		On entry : 0/0
  6264 ;;		On exit  : 0/0
  6265 ;;		Unchanged: 0/0
  6266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6267 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6268 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6269 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6270 ;;      Totals:         0       8       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6271 ;;Total ram usage:       14 bytes
  6272 ;; Hardware stack levels used:    1
  6273 ;; Hardware stack levels required when called:    2
  6274 ;; This function calls:
  6275 ;;		Nothing
  6276 ;; This function is called by:
  6277 ;;		_leerref
  6278 ;;		_main
  6279 ;; This function uses a non-reentrant model
  6280 ;;
  6281                           
  6282                           
  6283                           ;psect for function ___fttol
  6284  0825                     ___fttol:	
  6285                           
  6286                           ;incstack = 0
  6287                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6288  0825  0140               	movlb	0	; select bank0
  6289  0826  085F               	movf	___fttol@f1,w
  6290  0827  00E3               	movwf	??___fttol
  6291  0828  0860               	movf	___fttol@f1+1,w
  6292  0829  00E4               	movwf	??___fttol+1
  6293  082A  0861               	movf	___fttol@f1+2,w
  6294  082B  00E5               	movwf	??___fttol+2
  6295  082C  1003               	clrc
  6296  082D  0D64               	rlf	??___fttol+1,w
  6297  082E  0D65               	rlf	??___fttol+2,w
  6298  082F  00E6               	movwf	??___fttol+3
  6299  0830  0866               	movf	??___fttol+3,w
  6300  0831  0141               	movlb	1	; select bank1
  6301  0832  00C7               	movwf	___fttol@exp1^(0+128)
  6302  0833  0847               	movf	___fttol@exp1^(0+128),w
  6303  0834  1D03               	btfss	3,2
  6304  0835  2840               	goto	l3525
  6305  0836  3000               	movlw	0
  6306  0837  0140               	movlb	0	; select bank0
  6307  0838  00E2               	movwf	?___fttol+3
  6308  0839  3000               	movlw	0
  6309  083A  00E1               	movwf	?___fttol+2
  6310  083B  3000               	movlw	0
  6311  083C  00E0               	movwf	?___fttol+1
  6312  083D  3000               	movlw	0
  6313  083E  00DF               	movwf	?___fttol
  6314  083F  0008               	return
  6315  0840                     l3525:	
  6316  0840  0140               	movlb	0	; select bank0
  6317  0841  085F               	movf	___fttol@f1,w
  6318  0842  00E3               	movwf	??___fttol
  6319  0843  0860               	movf	___fttol@f1+1,w
  6320  0844  00E4               	movwf	??___fttol+1
  6321  0845  0861               	movf	___fttol@f1+2,w
  6322  0846  00E5               	movwf	??___fttol+2
  6323  0847  3017               	movlw	23
  6324  0848                     u4795:	
  6325  0848  36E5               	lsrf	??___fttol+2,f
  6326  0849  0CE4               	rrf	??___fttol+1,f
  6327  084A  0CE3               	rrf	??___fttol,f
  6328  084B  0B89               	decfsz	9,f
  6329  084C  2848               	goto	u4795
  6330  084D  0863               	movf	??___fttol,w
  6331  084E  00E6               	movwf	??___fttol+3
  6332  084F  0866               	movf	??___fttol+3,w
  6333  0850  0141               	movlb	1	; select bank1
  6334  0851  00C2               	movwf	___fttol@sign1^(0+128)
  6335  0852  0140               	movlb	0	; select bank0
  6336  0853  17E0               	bsf	___fttol@f1+1,7
  6337  0854  30FF               	movlw	255
  6338  0855  05DF               	andwf	___fttol@f1,f
  6339  0856  30FF               	movlw	255
  6340  0857  05E0               	andwf	___fttol@f1+1,f
  6341  0858  3000               	movlw	0
  6342  0859  05E1               	andwf	___fttol@f1+2,f
  6343  085A  085F               	movf	___fttol@f1,w
  6344  085B  0141               	movlb	1	; select bank1
  6345  085C  00C3               	movwf	___fttol@lval^(0+128)
  6346  085D  0140               	movlb	0	; select bank0
  6347  085E  0860               	movf	___fttol@f1+1,w
  6348  085F  0141               	movlb	1	; select bank1
  6349  0860  00C4               	movwf	(___fttol@lval^(0+128)+1)
  6350  0861  0140               	movlb	0	; select bank0
  6351  0862  0861               	movf	___fttol@f1+2,w
  6352  0863  0141               	movlb	1	; select bank1
  6353  0864  00C5               	movwf	(___fttol@lval^(0+128)+2)
  6354  0865  01C6               	clrf	(___fttol@lval^(0+128)+3)
  6355  0866  308E               	movlw	142
  6356  0867  02C7               	subwf	___fttol@exp1^(0+128),f
  6357  0868  1FC7               	btfss	___fttol@exp1^(0+128),7
  6358  0869  288A               	goto	l3545
  6359  086A  0847               	movf	___fttol@exp1^(0+128),w
  6360  086B  3A80               	xorlw	128
  6361  086C  3E8F               	addlw	143
  6362  086D  1803               	skipnc
  6363  086E  2879               	goto	l3543
  6364  086F  3000               	movlw	0
  6365  0870  0140               	movlb	0	; select bank0
  6366  0871  00E2               	movwf	?___fttol+3
  6367  0872  3000               	movlw	0
  6368  0873  00E1               	movwf	?___fttol+2
  6369  0874  3000               	movlw	0
  6370  0875  00E0               	movwf	?___fttol+1
  6371  0876  3000               	movlw	0
  6372  0877  00DF               	movwf	?___fttol
  6373  0878  0008               	return
  6374  0879                     l3543:	
  6375  0879  3001               	movlw	1
  6376  087A                     u4825:	
  6377  087A  0141               	movlb	1	; select bank1
  6378  087B  36C6               	lsrf	(___fttol@lval+3)^(0+128),f
  6379  087C  0CC5               	rrf	(___fttol@lval+2)^(0+128),f
  6380  087D  0CC4               	rrf	(___fttol@lval+1)^(0+128),f
  6381  087E  0CC3               	rrf	___fttol@lval^(0+128),f
  6382  087F  0B89               	decfsz	9,f
  6383  0880  287A               	goto	u4825
  6384  0881  3001               	movlw	1
  6385  0882  0140               	movlb	0	; select bank0
  6386  0883  00E3               	movwf	??___fttol
  6387  0884  0863               	movf	??___fttol,w
  6388  0885  0141               	movlb	1	; select bank1
  6389  0886  07C7               	addwf	___fttol@exp1^(0+128),f
  6390  0887  1903               	btfsc	3,2
  6391  0888  28A6               	goto	l3553
  6392  0889  2879               	goto	l3543
  6393  088A                     l3545:	
  6394  088A  3018               	movlw	24
  6395  088B  0247               	subwf	___fttol@exp1^(0+128),w
  6396  088C  1C03               	skipc
  6397  088D  28A2               	goto	l720
  6398  088E  3000               	movlw	0
  6399  088F  0140               	movlb	0	; select bank0
  6400  0890  00E2               	movwf	?___fttol+3
  6401  0891  3000               	movlw	0
  6402  0892  00E1               	movwf	?___fttol+2
  6403  0893  3000               	movlw	0
  6404  0894  00E0               	movwf	?___fttol+1
  6405  0895  3000               	movlw	0
  6406  0896  00DF               	movwf	?___fttol
  6407  0897  0008               	return
  6408  0898                     l3551:	
  6409  0898  3001               	movlw	1
  6410  0899                     u4855:	
  6411  0899  0141               	movlb	1	; select bank1
  6412  089A  35C3               	lslf	___fttol@lval^(0+128),f
  6413  089B  0DC4               	rlf	(___fttol@lval+1)^(0+128),f
  6414  089C  0DC5               	rlf	(___fttol@lval+2)^(0+128),f
  6415  089D  0DC6               	rlf	(___fttol@lval+3)^(0+128),f
  6416  089E  0B89               	decfsz	9,f
  6417  089F  2899               	goto	u4855
  6418  08A0  3001               	movlw	1
  6419  08A1  02C7               	subwf	___fttol@exp1^(0+128),f
  6420  08A2                     l720:	
  6421  08A2  0141               	movlb	1	; select bank1
