

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3104  0254  0873               	movf	Lcd_Out@x,w
  3105  0255  3EC0               	addlw	192
  3106  0256  2A5C               	goto	L7
  3107  0257                     l1262:	
  3108                           ;flex_lcd.h: 101: case 3: data = 148 + x; break;
  3109                           
  3110  0257  0873               	movf	Lcd_Out@x,w
  3111  0258  3E94               	addlw	148
  3112  0259  2A5C               	goto	L7
  3113  025A                     l1264:	
  3114                           ;flex_lcd.h: 102: case 4: data = 212 + x; break;
  3115                           
  3116  025A  0873               	movf	Lcd_Out@x,w
  3117  025B  3ED4               	addlw	212
  3118  025C                     L7:	
  3119  025C  00F6               	movwf	??_Lcd_Out
  3120  025D  0876               	movf	??_Lcd_Out,w
  3121  025E  00F8               	movwf	Lcd_Out@data
  3122                           
  3123                           ;flex_lcd.h: 104: }
  3124                           
  3125                           ;flex_lcd.h: 103: default: break;
  3126  025F  2A6E               	goto	l1270
  3127  0260                     l1268:	
  3128  0260  0877               	movf	Lcd_Out@y,w
  3129                           
  3130                           ; Switch size 1, requested type "space"
  3131                           ; Number of cases is 4, Range of values is 1 to 4
  3132                           ; switch strategies available:
  3133                           ; Name         Instructions Cycles
  3134                           ; simple_byte           13     7 (average)
  3135                           ; direct_byte           17     9 (fixed)
  3136                           ; jumptable            263     9 (fixed)
  3137                           ;	Chosen strategy is simple_byte
  3138  0261  3A01               	xorlw	1	; case 1
  3139  0262  1903               	skipnz
  3140  0263  2A51               	goto	l1258
  3141  0264  3A03               	xorlw	3	; case 2
  3142  0265  1903               	skipnz
  3143  0266  2A54               	goto	l1260
  3144  0267  3A01               	xorlw	1	; case 3
  3145  0268  1903               	skipnz
  3146  0269  2A57               	goto	l1262
  3147  026A  3A07               	xorlw	7	; case 4
  3148  026B  1903               	skipnz
  3149  026C  2A5A               	goto	l1264
  3150  026D  2A6E               	goto	l1270
  3151  026E                     l1270:	
  3152                           
  3153                           ;flex_lcd.h: 105: Lcd_Cmd(data);
  3154  026E  0878               	movf	Lcd_Out@data,w
  3155  026F  3182  2286  3182   	fcall	_Lcd_Cmd
  3156  0272                     l1276:	
  3157                           ;flex_lcd.h: 106: while(*buffer)
  3158                           
  3159  0272  0874               	movf	Lcd_Out@buffer,w
  3160  0273  0084               	movwf	4
  3161  0274  0875               	movf	Lcd_Out@buffer+1,w
  3162  0275  0085               	movwf	5
  3163  0276  0012               	moviw fsr0++
  3164  0277  1903               	btfsc	3,2
  3165  0278  0008               	return
  3166                           
  3167                           ;flex_lcd.h: 107: {
  3168                           ;flex_lcd.h: 108: Lcd_Chr_CP(*buffer);
  3169  0279  0874               	movf	Lcd_Out@buffer,w
  3170  027A  0084               	movwf	4
  3171  027B  0875               	movf	Lcd_Out@buffer+1,w
  3172  027C  0085               	movwf	5
  3173  027D  0800               	movf	0,w	;code access
  3174  027E  3183  2319  3182   	fcall	_Lcd_Chr_CP
  3175                           
  3176                           ;flex_lcd.h: 109: buffer++;
  3177  0281  3001               	movlw	1
  3178  0282  07F4               	addwf	Lcd_Out@buffer,f
  3179  0283  3000               	movlw	0
  3180  0284  3DF5               	addwfc	Lcd_Out@buffer+1,f
  3181  0285  2A72               	goto	l1276
  3182  0286                     __end_of_Lcd_Out:	
  3183                           ;flex_lcd.h: 110: }
  3184                           ;flex_lcd.h: 111: return;
  3185                           
  3186                           
  3187                           	psect	text8
  3188  0319                     __ptext8:	
  3189 ;; *************** function _Lcd_Chr_CP *****************
  3190 ;; Defined at:
  3191 ;;		line 136 in file "flex_lcd.h"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  data            1    wreg     unsigned char 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  data            1    2[COMMON] unsigned char 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2, status,0
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3207 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3208 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3209 ;;Total ram usage:        3 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_Lcd_Out
  3215 ;;		_Lcd_Out2
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _Lcd_Chr_CP
  3221  0319                     _Lcd_Chr_CP:	
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  3225                           ;Lcd_Chr_CP@data stored from wreg
  3226  0319  00F2               	movwf	Lcd_Chr_CP@data
  3227                           
  3228                           ;flex_lcd.h: 137: PORTDbits.RD3 = 0; PORTDbits.RD2 = 1;
  3229  031A  0140               	movlb	0	; select bank0
  3230  031B  118F               	bcf	15,3	;volatile
  3231  031C  150F               	bsf	15,2	;volatile
  3232                           
  3233                           ;flex_lcd.h: 138: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  3234  031D  0872               	movf	Lcd_Chr_CP@data,w
  3235  031E  00F0               	movwf	??_Lcd_Chr_CP
  3236  031F  3007               	movlw	7
  3237  0320                     u815:	
  3238  0320  36F0               	lsrf	??_Lcd_Chr_CP,f
  3239  0321  0B89               	decfsz	9,f
  3240  0322  2B20               	goto	u815
  3241  0323  0870               	movf	??_Lcd_Chr_CP,w
  3242  0324  3901               	andlw	1
  3243  0325  00F1               	movwf	??_Lcd_Chr_CP+1
  3244  0326  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3245  0327  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3246  0328  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3247  0329  080E               	movf	14,w	;volatile
  3248  032A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3249  032B  39F7               	andlw	-9
  3250  032C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3251  032D  008E               	movwf	14	;volatile
  3252  032E  0872               	movf	Lcd_Chr_CP@data,w
  3253  032F  00F0               	movwf	??_Lcd_Chr_CP
  3254  0330  3006               	movlw	6
  3255  0331                     u825:	
  3256  0331  36F0               	lsrf	??_Lcd_Chr_CP,f
  3257  0332  0B89               	decfsz	9,f
  3258  0333  2B31               	goto	u825
  3259  0334  3001               	movlw	1
  3260  0335  0570               	andwf	??_Lcd_Chr_CP,w
  3261  0336  00F1               	movwf	??_Lcd_Chr_CP+1
  3262  0337  080F               	movf	15,w	;volatile
  3263  0338  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3264  0339  39FE               	andlw	-2
  3265  033A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3266  033B  008F               	movwf	15	;volatile
  3267                           
  3268                           ;flex_lcd.h: 139: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  3269  033C  0872               	movf	Lcd_Chr_CP@data,w
  3270  033D  00F0               	movwf	??_Lcd_Chr_CP
  3271  033E  3005               	movlw	5
  3272  033F                     u835:	
  3273  033F  36F0               	lsrf	??_Lcd_Chr_CP,f
  3274  0340  0B89               	decfsz	9,f
  3275  0341  2B3F               	goto	u835
  3276  0342  0870               	movf	??_Lcd_Chr_CP,w
  3277  0343  3901               	andlw	1
  3278  0344  00F1               	movwf	??_Lcd_Chr_CP+1
  3279  0345  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3280  0346  080F               	movf	15,w	;volatile
  3281  0347  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3282  0348  39FD               	andlw	-3
  3283  0349  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3284  034A  008F               	movwf	15	;volatile
  3285  034B  0872               	movf	Lcd_Chr_CP@data,w
  3286  034C  00F0               	movwf	??_Lcd_Chr_CP
  3287  034D  3004               	movlw	4
  3288  034E                     u845:	
  3289  034E  36F0               	lsrf	??_Lcd_Chr_CP,f
  3290  034F  0B89               	decfsz	9,f
  3291  0350  2B4E               	goto	u845
  3292  0351  0870               	movf	??_Lcd_Chr_CP,w
  3293  0352  3901               	andlw	1
  3294  0353  00F1               	movwf	??_Lcd_Chr_CP+1
  3295  0354  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  3296  0355  080E               	movf	14,w	;volatile
  3297  0356  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3298  0357  39EF               	andlw	-17
  3299  0358  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3300  0359  008E               	movwf	14	;volatile
  3301                           
  3302                           ;flex_lcd.h: 140: _delay(10);
  3303  035A  3003               	movlw	3
  3304  035B                     u1687:	
  3305  035B  0B89               	decfsz	9,f
  3306  035C  2B5B               	goto	u1687
  3307  035D  0000               	nop
  3308                           
  3309                           ;flex_lcd.h: 141: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3310  035E  0140               	movlb	0	; select bank0
  3311  035F  158F               	bsf	15,3	;volatile
  3312  0360  300D               	movlw	13
  3313  0361                     u1697:	
  3314  0361  0B89               	decfsz	9,f
  3315  0362  2B61               	goto	u1697
  3316  0363  0000               	nop
  3317  0364  0140               	movlb	0	; select bank0
  3318  0365  118F               	bcf	15,3	;volatile
  3319                           
  3320                           ;flex_lcd.h: 142: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
