

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2519  0321  00F1               	movwf	??_Lcd_Chr_CP
  2520  0322  3004               	movlw	4
  2521  0323                     u645:	
  2522  0323  36F1               	lsrf	??_Lcd_Chr_CP,f
  2523  0324  0B89               	decfsz	9,f
  2524  0325  2B23               	goto	u645
  2525  0326  0871               	movf	??_Lcd_Chr_CP,w
  2526  0327  3901               	andlw	1
  2527  0328  00F2               	movwf	??_Lcd_Chr_CP+1
  2528  0329  0EF2               	swapf	??_Lcd_Chr_CP+1,f
  2529  032A  080E               	movf	14,w	;volatile
  2530  032B  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2531  032C  39EF               	andlw	-17
  2532  032D  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2533  032E  008E               	movwf	14	;volatile
  2534                           
  2535                           ;flex_lcd.h: 140: _delay(10);
  2536  032F  3003               	movlw	3
  2537  0330                     u1137:	
  2538  0330  0B89               	decfsz	9,f
  2539  0331  2B30               	goto	u1137
  2540  0332  0000               	nop
  2541                           
  2542                           ;flex_lcd.h: 141: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  2543  0333  0140               	movlb	0	; select bank0
  2544  0334  158F               	bsf	15,3	;volatile
  2545  0335  300D               	movlw	13
  2546  0336                     u1147:	
  2547  0336  0B89               	decfsz	9,f
  2548  0337  2B36               	goto	u1147
  2549  0338  0000               	nop
  2550  0339  0140               	movlb	0	; select bank0
  2551  033A  118F               	bcf	15,3	;volatile
  2552                           
  2553                           ;flex_lcd.h: 142: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  2554  033B  0873               	movf	Lcd_Chr_CP@data,w
  2555  033C  00F1               	movwf	??_Lcd_Chr_CP
  2556  033D  3003               	movlw	3
  2557  033E                     u655:	
  2558  033E  36F1               	lsrf	??_Lcd_Chr_CP,f
  2559  033F  0B89               	decfsz	9,f
  2560  0340  2B3E               	goto	u655
  2561  0341  0871               	movf	??_Lcd_Chr_CP,w
  2562  0342  3901               	andlw	1
  2563  0343  00F2               	movwf	??_Lcd_Chr_CP+1
  2564  0344  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2565  0345  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2566  0346  0DF2               	rlf	??_Lcd_Chr_CP+1,f
  2567  0347  080E               	movf	14,w	;volatile
  2568  0348  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2569  0349  39F7               	andlw	-9
  2570  034A  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2571  034B  008E               	movwf	14	;volatile
  2572  034C  0873               	movf	Lcd_Chr_CP@data,w
  2573  034D  00F1               	movwf	??_Lcd_Chr_CP
  2574  034E  3002               	movlw	2
  2575  034F                     u665:	
  2576  034F  36F1               	lsrf	??_Lcd_Chr_CP,f
  2577  0350  0B89               	decfsz	9,f
  2578  0351  2B4F               	goto	u665
  2579  0352  3001               	movlw	1
  2580  0353  0571               	andwf	??_Lcd_Chr_CP,w
  2581  0354  00F2               	movwf	??_Lcd_Chr_CP+1
  2582  0355  080F               	movf	15,w	;volatile
  2583  0356  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2584  0357  39FE               	andlw	-2
  2585  0358  0672               	xorwf	??_Lcd_Chr_CP+1,w
  2586  0359  008F               	movwf	15	;volatile
  2587                           
  2588                           ;flex_lcd.h: 143: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  2589  035A  3673               	lsrf	Lcd_Chr_CP@data,w
  2590  035B  3901               	andlw	1
  2591  035C  00F1               	movwf	??_Lcd_Chr_CP
  2592  035D  0DF1               	rlf	??_Lcd_Chr_CP,f
  2593  035E  080F               	movf	15,w	;volatile
  2594  035F  0671               	xorwf	??_Lcd_Chr_CP,w
  2595  0360  39FD               	andlw	-3
  2596  0361  0671               	xorwf	??_Lcd_Chr_CP,w
  2597  0362  008F               	movwf	15	;volatile
  2598  0363  0873               	movf	Lcd_Chr_CP@data,w
  2599  0364  3901               	andlw	1
  2600  0365  00F1               	movwf	??_Lcd_Chr_CP
  2601  0366  0EF1               	swapf	??_Lcd_Chr_CP,f
  2602  0367  080E               	movf	14,w	;volatile
  2603  0368  0671               	xorwf	??_Lcd_Chr_CP,w
  2604  0369  39EF               	andlw	-17
  2605  036A  0671               	xorwf	??_Lcd_Chr_CP,w
  2606  036B  008E               	movwf	14	;volatile
  2607                           
  2608                           ;flex_lcd.h: 144: _delay(10);
  2609  036C  3003               	movlw	3
  2610  036D                     u1157:	
  2611  036D  0B89               	decfsz	9,f
  2612  036E  2B6D               	goto	u1157
  2613  036F  0000               	nop
  2614                           
  2615                           ;flex_lcd.h: 145: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  2616  0370  0140               	movlb	0	; select bank0
  2617  0371  158F               	bsf	15,3	;volatile
  2618  0372  300D               	movlw	13
  2619  0373                     u1167:	
  2620  0373  0B89               	decfsz	9,f
  2621  0374  2B73               	goto	u1167
  2622  0375  0000               	nop
  2623  0376  0140               	movlb	0	; select bank0
  2624  0377  118F               	bcf	15,3	;volatile
  2625                           
  2626                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned lo
      +                          ng)((5500)*(32000000/4000000.0)));
  2627  0378  300D               	movlw	13
  2628  0379                     u1177:	
  2629  0379  0B89               	decfsz	9,f
  2630  037A  2B79               	goto	u1177
  2631  037B  0000               	nop
  2632  037C  303A               	movlw	58
  2633  037D  00F1               	movwf	??_Lcd_Chr_CP
  2634  037E  3023               	movlw	35
  2635  037F                     u1187:	
  2636  037F  0B89               	decfsz	9,f
  2637  0380  2B7F               	goto	u1187
  2638  0381  0BF1               	decfsz	??_Lcd_Chr_CP,f
  2639  0382  2B7F               	goto	u1187
  2640  0383  0000               	nop
  2641  0384  0008               	return
  2642  0385                     __end_of_Lcd_Chr_CP:	
  2643                           
  2644                           	psect	text9
  2645  0245                     __ptext9:	
  2646 ;; *************** function _Lcd_Init *****************
  2647 ;; Defined at:
  2648 ;;		line 52 in file "flex_lcd.h"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  data            1    5[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2663 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2665 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2666 ;;Total ram usage:        2 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    2
  2669 ;; This function calls:
  2670 ;;		_Lcd_Cmd
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _Lcd_Init
  2678  0245                     _Lcd_Init:	
  2679                           
  2680                           ;flex_lcd.h: 53: unsigned char data;
  2681                           ;flex_lcd.h: 54: TRISCbits.TRISC3 = 0;
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2685  0245  0140               	movlb	0	; select bank0
  2686  0246  1193               	bcf	19,3	;volatile
  2687                           
  2688                           ;flex_lcd.h: 55: TRISDbits.TRISD0 = 0;
  2689  0247  1014               	bcf	20,0	;volatile
  2690                           
  2691                           ;flex_lcd.h: 56: TRISDbits.TRISD1 = 0;
  2692  0248  1094               	bcf	20,1	;volatile
  2693                           
  2694                           ;flex_lcd.h: 57: TRISCbits.TRISC4 = 0;
  2695  0249  1213               	bcf	19,4	;volatile
  2696                           
  2697                           ;flex_lcd.h: 58: TRISDbits.TRISD3 = 0;
  2698  024A  1194               	bcf	20,3	;volatile
  2699                           
  2700                           ;flex_lcd.h: 59: TRISDbits.TRISD2 = 0;
  2701  024B  1114               	bcf	20,2	;volatile
  2702                           
  2703                           ;flex_lcd.h: 60: PORTCbits.RC3 = 0;
  2704  024C  118E               	bcf	14,3	;volatile
  2705                           
  2706                           ;flex_lcd.h: 61: PORTDbits.RD0 = 0;
  2707  024D  100F               	bcf	15,0	;volatile
  2708                           
  2709                           ;flex_lcd.h: 62: PORTDbits.RD1 = 0;
  2710  024E  108F               	bcf	15,1	;volatile
  2711                           
  2712                           ;flex_lcd.h: 63: PORTCbits.RC4 = 0;
  2713  024F  120E               	bcf	14,4	;volatile
  2714                           
  2715                           ;flex_lcd.h: 64: PORTDbits.RD3 = 0;
  2716  0250  118F               	bcf	15,3	;volatile
  2717                           
  2718                           ;flex_lcd.h: 65: PORTDbits.RD2 = 0;
  2719  0251  110F               	bcf	15,2	;volatile
  2720                           
  2721                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  2722  0252  303A               	movlw	58
  2723  0253  00F4               	movwf	??_Lcd_Init
  2724  0254  3023               	movlw	35
  2725  0255                     u1197:	
  2726  0255  0B89               	decfsz	9,f
  2727  0256  2A55               	goto	u1197
  2728  0257  0BF4               	decfsz	??_Lcd_Init,f
  2729  0258  2A55               	goto	u1197
  2730  0259  0000               	nop
  2731                           
  2732                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  2733  025A  303A               	movlw	58
  2734  025B  00F4               	movwf	??_Lcd_Init
  2735  025C  3023               	movlw	35
  2736  025D                     u1207:	
  2737  025D  0B89               	decfsz	9,f
  2738  025E  2A5D               	goto	u1207
  2739  025F  0BF4               	decfsz	??_Lcd_Init,f
  2740  0260  2A5D               	goto	u1207
  2741  0261  0000               	nop
  2742                           
  2743                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  2744  0262  303A               	movlw	58
  2745  0263  00F4               	movwf	??_Lcd_Init
  2746  0264  3023               	movlw	35
  2747  0265                     u1217:	
  2748  0265  0B89               	decfsz	9,f
  2749  0266  2A65               	goto	u1217
  2750  0267  0BF4               	decfsz	??_Lcd_Init,f
  2751  0268  2A65               	goto	u1217
  2752  0269  0000               	nop
  2753                           
  2754                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  2755  026A  303A               	movlw	58
  2756  026B  00F4               	movwf	??_Lcd_Init
  2757  026C  3023               	movlw	35
  2758  026D                     u1227:	
  2759  026D  0B89               	decfsz	9,f
  2760  026E  2A6D               	goto	u1227
